# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
44.0000 M43 5000000 1 1.0000 S3 S1 199 N S3->S1
153.0000 M152 5000000 1 1.0000 S9 S6 199 N S9->S6
414.9000 M234 5000000 2 180.9000 S30 S25 196 N S30->A_62->S25
536.2000 M426 5000000 2 110.2000 S37 S36 198 N S37->B_94->S36
589.7000 M261 5000000 2 328.7000 S30 S22 194 N S30->A_62->S22
652.5000 M201 5000000 2 451.5000 S33 S20 192 N S33->C_125->S20
770.8000 M90 5000000 2 680.8000 S26 S12 188 N S26->C_124->S12
773.3000 M517 5000000 2 256.3000 S20 S16 195 N S20->C_125->S16
890.9000 M622 5000000 2 268.9000 S34 S27 195 N S34->B_94->S27
895.0000 M196 5000000 2 699.0000 S40 S52 188 N S40->B_93->S52
895.8000 M144 5000000 2 751.8000 S43 S54 187 N S43->A_61->S54
896.0000 M68 5000000 2 828.0000 S39 S52 186 N S39->B_93->S52
896.8000 M486 5000000 2 410.8000 S50 S54 193 N S50->A_61->S54
897.8000 M120 5000000 2 777.8000 S44 S54 187 N S44->A_61->S54
956.2000 M392 5000000 2 564.2000 S16 S11 190 N S16->C_125->S11
956.4000 M173 5000000 2 783.4000 S23 S4 186 N S23->C_124->S4
959.9000 M135 5000000 2 824.9000 S30 S3 186 N S30->A_62->S3
960.9000 M375 5000000 2 585.9000 S13 S3 190 N S13->A_62->S3
972.0000 M959 5000000 1 13.0000 S1 S3 199 N S1->S3
1009.0000 M328 5000000 2 681.0000 S49 S58 188 N S49->A_61->S58
1010.0000 M240 5000000 2 770.0000 S49 S58 187 N S49->A_61->S58
1011.0000 M100 5000000 2 911.0000 S53 S58 184 N S53->A_61->S58
1014.3000 M294 5000000 2 720.3000 S34 S21 187 N S34->B_94->S21
1016.0000 M405 5000000 2 611.0000 S53 S57 189 N S53->A_61->S57
1017.0000 M400 5000000 2 617.0000 S53 S57 189 N S53->A_61->S57
1017.3000 M288 5000000 2 729.3000 S28 S8 187 N S28->C_125->S8
1018.3000 M441 5000000 2 577.3000 S11 S8 190 N S11->C_125->S8
1064.9000 M625 5000000 2 439.9000 S13 S57 192 N S13->A_62->S57
1069.9000 M675 5000000 2 394.9000 S10 S60 193 N S10->C_124->S60
1073.8000 M45 5000000 2 1028.8000 S51 S55 182 N S51->B_93->S55
1074.8000 M451 5000000 2 623.8000 S51 S55 189 N S51->B_93->S55
1099.7000 M74 5000000 2 1025.7000 S22 S58 182 N S22->A_62->S58
1100.7000 M360 5000000 2 740.7000 S1 S58 187 N S1->A_62->S58
1101.7000 M728 5000000 2 373.7000 S18 S58 193 N S18->A_62->S58
1133.5000 M239 5000000 2 894.5000 S36 S19 185 N S36->B_94->S19
1134.0000 M55 5000000 2 1079.0000 S24 S9 182 N S24->C_125->S9
1134.5000 M766 5000000 2 368.5000 S29 S19 193 N S29->B_94->S19
1135.0000 M73 5000000 2 1062.0000 S24 S9 182 N S24->C_125->S9
1152.8000 M516 5000000 2 636.8000 S53 S1 189 N S53->A_61->S1
1188.5000 M564 5000000 2 624.5000 S47 S56 189 N S47->B_93->S56
1189.2000 M147 5000000 2 1042.2000 S30 S54 182 N S30->A_62->S54
1189.5000 M243 5000000 2 946.5000 S45 S56 184 N S45->B_93->S56
1190.2000 M223 5000000 2 967.2000 S57 S54 183 N S57->A_62->S54
1197.3000 M395 5000000 2 802.3000 S37 S14 186 N S37->B_94->S14
1250.7000 M393 5000000 2 857.7000 S24 S5 185 N S24->C_125->S5
1251.7000 M187 5000000 2 1064.7000 S16 S5 182 N S16->C_125->S5
1253.0000 M546 5000000 2 707.0000 S47 S57 188 N S47->B_93->S57
1298.4000 M140 5000000 2 1158.4000 S17 S1 180 N S17->C_124->S1
1304.4000 M205 5000000 2 1099.4000 S36 S9 181 N S36->B_94->S9
1311.0000 M1310 5000000 1 1.0000 S58 S57 199 N S58->S57
1311.5000 M203 5000000 3 1108.5000 S1 S13 181 N S1->S3->A_61->S13
1312.3000 M267 5000000 2 1045.3000 S24 S3 182 N S24->C_125->S3
1313.3000 M605 5000000 2 708.3000 S11 S3 188 N S11->C_125->S3
1313.4000 M492 5000000 2 821.4000 S29 S6 186 N S29->B_94->S6
1314.3000 M106 5000000 2 1208.3000 S5 S3 179 N S5->C_125->S3
1314.4000 M63 5000000 2 1251.4000 S14 S6 179 N S14->B_94->S6
1315.3000 M52 5000000 2 1263.3000 S5 S3 178 N S5->C_125->S3
1335.3000 M177 5000000 3 1158.3000 S5 S1 180 N S5->C_125->S3->S1
1370.7000 M80 5000000 2 1290.7000 S45 S2 178 N S45->B_93->S2
1371.6000 M439 5000000 2 932.6000 S25 S50 184 N S25->A_62->S50
1371.7000 M495 5000000 2 876.7000 S48 S2 185 N S48->B_93->S2
1372.3000 M251 5000000 2 1121.3000 S60 S5 181 N S60->C_124->S5
1372.6000 M977 5000000 2 395.6000 S53 S50 193 N S53->A_62->S50
1373.3000 M72 5000000 2 1301.3000 S26 S5 178 N S26->C_124->S5
1373.6000 M386 5000000 2 987.6000 S22 S50 183 N S22->A_62->S50
1374.6000 M265 5000000 3 1109.6000 S3 S50 181 N S3->S1->A_62->S50
1376.5000 M34 5000000 2 1342.5000 S41 S18 177 N S41->A_61->S18
1385.7000 M88 5000000 2 1297.7000 S34 S2 178 N S34->B_94->S2
1434.4000 M348 5000000 2 1086.4000 S45 S6 181 N S45->B_93->S6
1436.8000 M1073 5000000 2 363.8000 S57 S49 193 N S57->A_62->S49
1437.8000 M291 5000000 2 1146.8000 S25 S49 180 N S25->A_62->S49
1438.8000 M767 5000000 2 671.8000 S54 S49 188 N S54->A_62->S49
1439.8000 M419 5000000 3 1020.8000 S58 S49 182 N S58->S57->A_62->S49
1440.8000 M207 5000000 2 1233.8000 S30 S49 179 N S30->A_62->S49
1441.4000 M329 5000000 2 1112.4000 S48 S9 181 N S48->B_93->S9
1487.3000 M509 5000000 2 978.3000 S14 S58 183 N S14->B_94->S58
1490.4000 M851 5000000 2 639.4000 S10 S9 189 N S10->C_124->S9
1491.4000 M186 5000000 2 1305.4000 S17 S9 178 N S17->C_124->S9
1492.4000 M777 5000000 2 715.4000 S10 S9 188 N S10->C_124->S9
1492.5000 M822 5000000 2 670.5000 S13 S22 188 N S13->A_61->S22
1493.5000 M29 5000000 3 1464.5000 S58 S22 175 N S58->S57->A_61->S22
1494.4000 M316 5000000 3 1178.4000 S3 S6 180 N S3->S1->C_124->S6
1518.7000 M182 5000000 2 1336.7000 S29 S57 177 N S29->B_94->S57
1552.7000 M719 5000000 2 833.7000 S51 S14 186 N S51->B_93->S14
1553.1000 M1005 5000000 2 548.1000 S19 S56 190 N S19->B_94->S56
1553.7000 M1112 5000000 2 441.7000 S2 S14 192 N S2->B_93->S14
1554.1000 M586 5000000 2 968.1000 S19 S56 183 N S19->B_94->S56
1554.1000 M387 5000000 2 1167.1000 S20 S60 180 N S20->C_125->S60
1555.1000 M1017 5000000 2 538.1000 S8 S60 191 N S8->C_125->S60
1556.1000 M585 5000000 2 971.1000 S16 S60 183 N S16->C_125->S60
1557.1000 M164 5000000 2 1393.1000 S11 S60 176 N S11->C_125->S60
1617.4000 M263 5000000 3 1354.4000 S57 S19 177 N S57->S58->B_93->S19
1618.4000 M192 5000000 3 1426.4000 S6 S19 176 N S6->S9->B_93->S19
1619.4000 M508 5000000 2 1111.4000 S51 S19 181 N S51->B_93->S19
1668.3000 M116 5000000 2 1552.3000 S58 S55 174 N S58->B_94->S55
1669.3000 M648 5000000 2 1021.3000 S19 S55 182 N S19->B_94->S55
1669.8000 M469 5000000 2 1200.8000 S8 S4 179 N S8->C_125->S4
1670.0000 M1097 5000000 2 573.0000 S22 S25 190 N S22->A_61->S25
1671.0000 M130 5000000 2 1541.0000 S53 S25 174 N S53->A_61->S25
1672.0000 M143 5000000 3 1529.0000 S1 S25 174 N S1->A_62->A_61->S25
1672.8000 M352 5000000 2 1320.8000 S57 S46 177 N S57->A_62->S46
1673.0000 M170 5000000 2 1503.0000 S3 S25 174 N S3->A_61->S25
1673.8000 M610 5000000 2 1063.8000 S13 S46 182 N S13->A_62->S46
1674.8000 M896 5000000 2 778.8000 S57 S46 187 N S57->A_62->S46
1675.8000 M534 5000000 2 1141.8000 S49 S46 180 N S49->A_62->S46
1677.6000 M210 5000000 2 1467.6000 S17 S11 175 N S17->C_124->S11
1678.6000 M366 5000000 2 1312.6000 S60 S11 178 N S60->C_124->S11
