# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
406.4000 M2 5000000 2 404.4000 S78 S15 193 N S78->4_181->S15
410.5000 M299 5000000 2 111.5000 S51 S0 198 N S51->2_113->S0
417.1000 M17 5000000 3 400.1000 S6 S68 193 N S6->S60->1_89->S68
574.4000 M331 5000000 3 243.4000 S35 S16 195 N S35->S77->4_180->S16
619.0000 M613 5000000 1 6.0000 S27 S14 199 N S27->S14
652.8000 M188 5000000 3 464.8000 S45 S46 192 N S45->S0->1_89->S46
655.3000 M228 5000000 2 427.3000 S7 S4 192 N S7->3_136->S4
657.0000 M172 5000000 2 485.0000 S18 S74 191 N S18->4_181->S74
694.9000 M393 5000000 2 301.9000 S17 S66 194 N S17->1_90->S66
703.6000 M20 5000000 3 683.6000 S12 S87 188 N S12->S61->2_113->S87
761.0000 M751 5000000 2 10.0000 S78 S61 199 N S78->S12->S61
767.1000 M84 5000000 2 683.1000 S73 S86 188 N S73->2_112->S86
770.6000 M282 5000000 2 488.6000 S7 S42 191 N S7->3_136->S42
830.5000 M14 5000000 4 816.5000 S51 S28 186 N S51->S70->3_137->1_89->S28
887.6000 M15 5000000 2 872.6000 S59 S84 185 N S59->4_182->S84
903.0000 M893 5000000 2 10.0000 S3 S35 199 N S3->S77->S35
950.7000 M493 5000000 2 457.7000 S63 S57 192 N S63->2_113->S57
1004.0000 M318 5000000 3 686.0000 S33 S63 188 N S33->2_113->2_114->S63
1085.0000 M1080 5000000 1 5.0000 S51 S70 199 N S51->S70
1109.0000 M9 5000000 4 1100.0000 S40 S43 181 N S40->S73->3_137->5_196->S43
1114.0000 M325 5000000 2 789.0000 S29 S43 186 N S29->5_196->S43
1121.3000 M622 5000000 2 499.3000 S63 S18 191 N S63->2_113->S18
1130.8000 M207 5000000 4 923.8000 S56 S87 184 N S56->4_181->S62->2_114->S87
1192.4000 M660 5000000 2 532.4000 S50 S55 191 N S50->1_91->S55
1197.4000 M108 5000000 2 1089.4000 S83 S6 181 N S83->5_195->S6
1202.4000 M658 5000000 2 544.4000 S69 S60 190 N S69->5_195->S60
1207.4000 M430 5000000 2 777.4000 S81 S60 187 N S81->5_195->S60
1212.4000 M111 5000000 2 1101.4000 S83 S60 181 N S83->5_195->S60
1217.4000 M533 5000000 2 684.4000 S22 S6 188 N S22->5_195->S6
1248.7000 M388 5000000 3 860.7000 S40 S49 185 N S40->S73->3_137->S49
1253.7000 M208 5000000 3 1045.7000 S6 S49 182 N S6->S1->3_137->S49
1274.0000 M1267 5000000 1 7.0000 S51 S70 199 N S51->S70
1296.9000 M844 5000000 2 452.9000 S69 S29 192 N S69->5_195->S29
1300.0000 M135 5000000 3 1165.0000 S43 S4 180 N S43->5_195->5_196->S4
1303.3000 M251 5000000 2 1052.3000 S32 S16 182 N S32->4_180->S16
1305.0000 M283 5000000 2 1022.0000 S82 S4 182 N S82->5_196->S4
1311.5000 M487 5000000 3 824.5000 S2 S58 186 N S2->4_182->4_183->S58
1317.1000 M155 5000000 4 1162.1000 S30 S35 180 N S30->4_181->S62->2_114->S35
1322.1000 M190 5000000 2 1132.1000 S18 S35 181 N S18->2_114->S35
1347.1000 M423 5000000 3 924.1000 S33 S3 184 N S33->2_113->2_114->S3
1375.6000 M95 5000000 2 1280.6000 S2 S15 178 N S2->4_182->S15
1380.6000 M425 5000000 2 955.6000 S2 S15 184 N S2->4_182->S15
1384.0000 M1379 5000000 1 5.0000 S45 S0 199 N S45->S0
1424.4000 M311 5000000 4 1113.4000 S56 S45 181 N S56->4_181->S62->2_114->S45
1495.2000 M71 5000000 2 1424.2000 S48 S47 176 N S48->5_196->S47
1549.1000 M328 5000000 2 1221.1000 S7 S68 179 N S7->3_136->S68
1549.2000 M980 5000000 2 569.2000 S32 S70 190 N S32->4_180->S70
1554.2000 M760 5000000 4 794.2000 S3 S70 186 N S3->S77->1_91->4_180->S70
1658.4000 M412 5000000 2 1246.4000 S31 S77 179 N S31->3_136->S77
1665.9000 M232 5000000 2 1433.9000 S65 S40 176 N S65->2_112->S40
1669.0000 M103 5000000 2 1566.0000 S32 S60 173 N S32->4_180->S60
1675.9000 M179 5000000 2 1496.9000 S86 S73 175 N S86->2_112->S73
1720.7000 M457 5000000 2 1263.7000 S18 S12 178 N S18->2_114->S12
1767.8000 M986 5000000 2 781.8000 S86 S61 186 N S86->2_112->S61
1785.6000 M994 5000000 3 791.6000 S3 S72 186 N S3->S77->1_91->S72
1787.5000 M310 5000000 2 1477.5000 S7 S70 175 N S7->3_136->S70
1790.2000 M1004 5000000 2 786.2000 S55 S28 186 N S55->1_92->S28
1790.2000 M1504 5000000 2 286.2000 S33 S67 195 N S33->2_113->S67
1790.6000 M471 5000000 3 1319.6000 S32 S61 178 N S32->4_180->1_91->S61
1792.5000 M109 5000000 2 1683.5000 S64 S70 171 N S64->3_136->S70
1795.2000 M144 5000000 5 1651.2000 S29 S28 172 N S29->5_196->S6->S60->1_92->S28
1797.5000 M397 5000000 2 1400.5000 S42 S51 176 N S42->3_136->S51
1802.8000 M620 5000000 2 1182.8000 S86 S78 180 N S86->2_112->S78
1807.8000 M941 5000000 2 866.8000 S34 S78 185 N S34->2_112->S78
1815.6000 M197 5000000 5 1618.6000 S45 S78 173 N S45->S0->1_89->S28->1_91->S78
1837.6000 M551 5000000 2 1286.6000 S57 S73 178 N S57->2_114->S73
1850.8000 M637 5000000 2 1213.8000 S49 S25 179 N S49->3_138->S25
1852.6000 M522 5000000 3 1330.6000 S51 S40 177 N S51->S70->2_114->S40
1865.8000 M547 5000000 2 1318.8000 S49 S26 178 N S49->3_138->S26
1870.1000 M58 5000000 4 1812.1000 S18 S3 169 N S18->2_113->S35->S77->S3
1889.8000 M595 5000000 2 1294.8000 S64 S60 178 N S64->3_136->S60
1898.1000 M60 5000000 2 1838.1000 S21 S30 169 N S21->4_180->S30
1901.0000 M1896 5000000 1 5.0000 S31 S4 199 N S31->S4
1940.6000 M1935 5000000 1 5.6000 S6 S1 199 N S6->S1
1941.1000 M212 5000000 5 1729.1000 S43 S25 171 N S43->5_195->S1->S60->2_114->S25
1946.1000 M558 5000000 2 1388.1000 S57 S25 176 N S57->2_114->S25
1956.5000 M198 5000000 2 1758.5000 S49 S40 170 N S49->3_138->S40
2007.0000 M195 5000000 2 1812.0000 S34 S51 169 N S34->2_112->S51
2012.0000 M461 5000000 2 1551.0000 S11 S51 174 N S11->2_112->S51
2015.9000 M104 5000000 2 1911.9000 S7 S12 168 N S7->3_136->S12
2020.9000 M931 5000000 2 1089.9000 S44 S61 181 N S44->3_136->S61
2023.6000 M792 5000000 3 1231.6000 S32 S23 179 N S32->4_180->1_91->S23
2025.9000 M472 5000000 2 1553.9000 S7 S78 174 N S7->3_136->S78
2027.0000 M1261 5000000 2 766.0000 S11 S70 187 N S11->2_112->S70
2028.6000 M507 5000000 2 1521.6000 S50 S23 174 N S50->1_91->S23
2093.4000 M263 5000000 2 1830.4000 S86 S0 169 N S86->2_112->S0
