# time  created  delivered  delivered/created
5.0000 1 0 0.0000
10.0000 2 0 0.0000
15.0000 3 0 0.0000
20.0000 4 0 0.0000
25.0000 5 0 0.0000
30.0000 6 0 0.0000
35.0000 7 0 0.0000
40.0000 8 0 0.0000
45.0000 9 0 0.0000
50.0000 10 0 0.0000
55.0000 11 0 0.0000
60.0000 12 0 0.0000
65.0000 13 0 0.0000
70.0000 14 0 0.0000
75.0000 15 0 0.0000
80.0000 16 0 0.0000
85.0000 17 0 0.0000
90.0000 18 0 0.0000
95.0000 19 0 0.0000
100.0000 20 0 0.0000
105.0000 21 0 0.0000
110.0000 22 0 0.0000
115.0000 23 0 0.0000
120.0000 24 0 0.0000
125.0000 25 0 0.0000
130.0000 26 0 0.0000
135.0000 27 0 0.0000
140.0000 28 0 0.0000
145.0000 29 0 0.0000
150.0000 30 0 0.0000
155.0000 31 0 0.0000
160.0000 32 0 0.0000
165.0000 33 0 0.0000
170.0000 34 0 0.0000
175.0000 35 0 0.0000
180.0000 36 0 0.0000
185.0000 37 0 0.0000
190.0000 38 0 0.0000
195.0000 39 0 0.0000
200.0000 40 0 0.0000
205.0000 41 0 0.0000
210.0000 42 0 0.0000
215.0000 43 0 0.0000
220.0000 43 1 0.0233
220.0000 44 1 0.0227
225.0000 45 1 0.0222
230.0000 46 1 0.0217
235.0000 47 1 0.0213
240.0000 48 1 0.0208
245.0000 49 1 0.0204
250.0000 50 1 0.0200
255.0000 51 1 0.0196
260.0000 52 1 0.0192
265.0000 53 1 0.0189
270.0000 54 1 0.0185
275.0000 55 1 0.0182
280.0000 56 1 0.0179
285.0000 57 1 0.0175
290.0000 58 1 0.0172
295.0000 59 1 0.0169
300.0000 60 1 0.0167
305.0000 61 1 0.0164
310.0000 62 1 0.0161
315.0000 63 1 0.0159
320.0000 64 1 0.0156
325.0000 65 1 0.0154
330.0000 66 1 0.0152
335.0000 67 1 0.0149
340.0000 68 1 0.0147
345.0000 69 1 0.0145
350.0000 70 1 0.0143
355.0000 71 1 0.0141
360.0000 72 1 0.0139
365.0000 73 1 0.0137
370.0000 74 1 0.0135
375.0000 75 1 0.0133
380.0000 76 1 0.0132
385.0000 77 1 0.0130
390.0000 78 1 0.0128
395.0000 79 1 0.0127
400.0000 80 1 0.0125
405.0000 81 1 0.0123
410.0000 82 1 0.0122
415.0000 83 1 0.0120
420.0000 84 1 0.0119
425.0000 85 1 0.0118
430.0000 86 1 0.0116
435.0000 87 1 0.0115
440.0000 88 1 0.0114
445.0000 89 1 0.0112
450.0000 90 1 0.0111
455.0000 91 1 0.0110
460.0000 92 1 0.0109
465.0000 93 1 0.0108
470.0000 94 1 0.0106
475.0000 95 1 0.0105
480.0000 96 1 0.0104
485.0000 97 1 0.0103
490.0000 98 1 0.0102
495.0000 99 1 0.0101
500.0000 100 1 0.0100
505.0000 101 1 0.0099
510.0000 102 1 0.0098
515.0000 103 1 0.0097
520.0000 104 1 0.0096
525.0000 105 1 0.0095
530.0000 106 1 0.0094
535.0000 107 1 0.0093
540.0000 108 1 0.0093
545.0000 109 1 0.0092
550.0000 110 1 0.0091
555.0000 111 1 0.0090
560.0000 112 1 0.0089
565.0000 113 1 0.0088
570.0000 114 1 0.0088
575.0000 115 1 0.0087
580.0000 116 1 0.0086
585.0000 117 1 0.0085
590.0000 118 1 0.0085
595.0000 119 1 0.0084
600.0000 120 1 0.0083
605.0000 121 1 0.0083
610.0000 122 1 0.0082
615.0000 123 1 0.0081
620.0000 124 1 0.0081
625.0000 125 1 0.0080
630.0000 126 1 0.0079
635.0000 127 1 0.0079
640.0000 128 1 0.0078
645.0000 129 1 0.0078
650.0000 130 1 0.0077
655.0000 131 1 0.0076
656.5000 131 2 0.0153
660.0000 132 2 0.0152
665.0000 133 2 0.0150
670.0000 134 2 0.0149
675.0000 135 2 0.0148
680.0000 136 2 0.0147
685.0000 137 2 0.0146
690.0000 138 2 0.0145
695.0000 139 2 0.0144
700.0000 140 2 0.0143
705.0000 141 2 0.0142
710.0000 142 2 0.0141
715.0000 143 2 0.0140
720.0000 144 2 0.0139
725.0000 145 2 0.0138
730.0000 146 2 0.0137
735.0000 147 2 0.0136
740.0000 148 2 0.0135
745.0000 149 2 0.0134
750.0000 150 2 0.0133
755.0000 151 2 0.0132
760.0000 152 2 0.0132
765.0000 153 2 0.0131
765.0000 153 3 0.0196
770.0000 154 3 0.0195
775.0000 155 3 0.0194
780.0000 156 3 0.0192
785.0000 157 3 0.0191
790.0000 158 3 0.0190
795.0000 159 3 0.0189
800.0000 160 3 0.0188
805.0000 161 3 0.0186
810.0000 162 3 0.0185
815.0000 163 3 0.0184
820.0000 164 3 0.0183
825.0000 165 3 0.0182
830.0000 166 3 0.0181
835.0000 167 3 0.0180
840.0000 168 3 0.0179
845.0000 169 3 0.0178
850.0000 170 3 0.0176
855.0000 171 3 0.0175
860.0000 172 3 0.0174
865.0000 173 3 0.0173
870.0000 174 3 0.0172
875.0000 175 3 0.0171
880.0000 176 3 0.0170
885.0000 177 3 0.0169
890.0000 178 3 0.0169
895.0000 179 3 0.0168
900.0000 180 3 0.0167
905.0000 181 3 0.0166
910.0000 182 3 0.0165
915.0000 183 3 0.0164
920.0000 184 3 0.0163
925.0000 185 3 0.0162
930.0000 186 3 0.0161
935.0000 187 3 0.0160
940.0000 188 3 0.0160
945.0000 189 3 0.0159
950.0000 190 3 0.0158
955.0000 191 3 0.0157
960.0000 192 3 0.0156
965.0000 193 3 0.0155
970.0000 194 3 0.0155
975.0000 195 3 0.0154
980.0000 196 3 0.0153
985.0000 197 3 0.0152
990.0000 198 3 0.0152
995.0000 199 3 0.0151
1000.0000 200 3 0.0150
1005.0000 201 3 0.0149
1010.0000 202 3 0.0149
1013.1000 202 4 0.0198
1015.0000 203 4 0.0197
1020.0000 204 4 0.0196
1025.0000 205 4 0.0195
1030.0000 206 4 0.0194
1035.0000 207 4 0.0193
1040.0000 208 4 0.0192
1045.0000 209 4 0.0191
1050.0000 210 4 0.0190
1055.0000 211 4 0.0190
1060.0000 212 4 0.0189
1065.0000 213 4 0.0188
1070.0000 214 4 0.0187
1075.0000 215 4 0.0186
1080.0000 216 4 0.0185
1085.0000 217 4 0.0184
1090.0000 218 4 0.0183
