# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
215.2000 M43 1000000 1 0.2000 S3 S1 599 N S3->S1
651.7000 M71 1000000 2 296.7000 S24 S20 595 N S24->C_125->S20
760.2000 M152 1000000 1 0.2000 S9 S6 599 N S9->S6
770.0000 M90 1000000 2 320.0000 S26 S12 594 N S26->C_124->S12
1008.3000 M100 1000000 2 508.3000 S53 S58 591 N S53->A_61->S58
1068.2000 M74 1000000 2 698.2000 S22 S58 588 N S22->A_62->S58
1073.0000 M45 1000000 2 848.0000 S51 S55 585 N S51->B_93->S55
1133.2000 M73 1000000 2 768.2000 S24 S9 587 N S24->C_125->S9
1133.4000 M55 1000000 2 858.4000 S24 S9 585 N S24->C_125->S9
1252.2000 M83 1000000 2 837.2000 S56 S57 586 N S56->B_93->S57
1310.6000 M40 1000000 2 1110.6000 S58 S13 581 N S58->A_61->S13
1310.8000 M203 1000000 2 295.8000 S1 S13 595 N S1->A_61->S13
1311.5000 M52 1000000 2 1051.5000 S5 S3 582 N S5->C_125->S3
1311.7000 M106 1000000 2 781.7000 S5 S3 586 N S5->C_125->S3
1311.8000 M63 1000000 2 996.8000 S14 S6 583 N S14->B_94->S6
1311.9000 M109 1000000 2 766.9000 S8 S3 587 N S8->C_125->S3
1319.0000 M177 1000000 2 434.0000 S5 S1 592 N S5->C_125->S1
1369.9000 M80 1000000 2 969.9000 S45 S2 583 N S45->B_93->S2
1371.5000 M72 1000000 2 1011.5000 S26 S5 583 N S26->C_124->S5
1373.2000 M88 1000000 2 933.2000 S34 S2 584 N S34->B_94->S2
1375.7000 M154 1000000 2 605.7000 S58 S18 589 N S58->A_61->S18
1427.7000 M10 1000000 2 1377.7000 S3 S59 577 N S3->C_125->S59
1491.7000 M29 1000000 2 1346.7000 S58 S22 577 N S58->A_61->S22
1551.9000 M172 1000000 2 691.9000 S57 S14 588 N S57->B_93->S14
1553.3000 M164 1000000 2 733.3000 S11 S60 587 N S11->C_125->S60
1616.6000 M192 1000000 2 656.6000 S6 S19 589 N S6->B_93->S19
1667.5000 M116 1000000 2 1087.5000 S58 S55 581 N S58->B_94->S55
1669.2000 M170 1000000 2 819.2000 S3 S25 586 N S3->A_61->S25
1669.4000 M130 1000000 2 1019.4000 S53 S25 583 N S53->A_61->S25
1669.6000 M143 1000000 2 954.6000 S1 S25 584 N S1->A_61->S25
1676.8000 M115 1000000 2 1101.8000 S17 S11 581 N S17->C_124->S11
1792.8000 M171 1000000 2 937.8000 S56 S51 584 N S56->B_94->S51
1794.1000 M69 1000000 2 1449.1000 S25 S30 575 N S25->A_61->S30
