# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
134.0000 M43 5000000 1 5.0000 S3 S1 399 N S3->S1
461.0000 M152 5000000 1 5.0000 S9 S6 399 N S9->S6
774.8000 M90 5000000 2 504.8000 S26 S12 391 N S26->C_124->S12
899.8000 M120 5000000 2 539.8000 S44 S54 391 N S44->A_61->S54
960.4000 M173 5000000 2 441.4000 S23 S4 392 N S23->C_124->S4
1077.8000 M45 5000000 2 942.8000 S51 S55 384 N S51->B_93->S55
1099.0000 M74 5000000 2 877.0000 S22 S58 385 N S22->A_62->S58
1132.0000 M249 5000000 2 385.0000 S58 S3 393 N S58->A_61->S3
1138.0000 M73 5000000 2 919.0000 S24 S9 384 N S24->C_125->S9
1143.0000 M55 5000000 2 978.0000 S24 S9 383 N S24->C_125->S9
1193.3000 M223 5000000 2 524.3000 S57 S54 391 N S57->A_62->S54
1199.9000 M238 5000000 2 485.9000 S58 S7 391 N S58->A_61->S7
1254.7000 M187 5000000 2 693.7000 S16 S5 388 N S16->C_125->S5
1302.4000 M140 5000000 2 882.4000 S17 S1 385 N S17->C_124->S1
1315.4000 M40 5000000 2 1195.4000 S58 S13 380 N S58->A_61->S13
1374.7000 M80 5000000 2 1134.7000 S45 S2 381 N S45->B_93->S2
1376.3000 M251 5000000 2 623.3000 S60 S5 389 N S60->C_124->S5
1379.7000 M88 5000000 2 1115.7000 S34 S2 381 N S34->B_94->S2
1380.5000 M154 5000000 2 918.5000 S58 S18 384 N S58->A_61->S18
1381.3000 M72 5000000 2 1165.3000 S26 S5 380 N S26->C_124->S5
1432.5000 M10 5000000 2 1402.5000 S3 S59 376 N S3->C_125->S59
1494.4000 M186 5000000 2 936.4000 S17 S9 384 N S17->C_124->S9
1496.5000 M29 5000000 2 1409.5000 S58 S22 376 N S58->A_61->S22
1556.7000 M172 5000000 2 1040.7000 S57 S14 382 N S57->B_93->S14
1558.1000 M164 5000000 2 1066.1000 S11 S60 382 N S11->C_125->S60
1621.4000 M263 5000000 2 832.4000 S57 S19 386 N S57->B_93->S19
1626.4000 M192 5000000 2 1050.4000 S6 S19 382 N S6->B_93->S19
1672.3000 M116 5000000 2 1324.3000 S58 S55 377 N S58->B_94->S55
1674.0000 M130 5000000 2 1284.0000 S53 S25 378 N S53->A_61->S25
1676.8000 M352 5000000 2 620.8000 S57 S46 389 N S57->A_62->S46
1679.0000 M213 5000000 2 1040.0000 S54 S25 382 N S54->A_61->S25
1681.6000 M115 5000000 2 1336.6000 S17 S11 377 N S17->C_124->S11
1684.0000 M143 5000000 2 1255.0000 S1 S25 379 N S1->A_61->S25
1686.6000 M210 5000000 2 1056.6000 S17 S11 382 N S17->C_124->S11
1737.8000 M333 5000000 2 738.8000 S56 S21 387 N S56->B_93->S21
1740.4000 M374 5000000 2 618.4000 S59 S10 389 N S59->C_125->S10
1798.9000 M69 5000000 2 1591.9000 S25 S30 373 N S25->A_61->S30
1803.9000 M292 5000000 2 927.9000 S54 S30 384 N S54->A_61->S30
1858.3000 M501 5000000 2 355.3000 S46 S43 394 N S46->A_62->S43
1858.5000 M51 5000000 2 1705.5000 S9 S27 371 N S9->B_93->S27
1860.2000 M65 5000000 2 1665.2000 S31 S16 372 N S31->C_124->S16
1863.3000 M58 5000000 2 1689.3000 S32 S43 371 N S32->A_62->S43
1917.0000 M297 5000000 2 1026.0000 S13 S32 382 N S13->A_61->S32
1975.0000 M91 5000000 2 1702.0000 S45 S29 371 N S45->B_93->S29
1980.0000 M168 5000000 2 1476.0000 S52 S29 375 N S52->B_93->S29
2035.2000 M194 5000000 2 1453.2000 S13 S41 375 N S13->A_62->S41
2042.2000 M506 5000000 2 524.2000 S12 S23 391 N S12->C_125->S23
2047.2000 M21 5000000 2 1984.2000 S24 S23 366 N S24->C_125->S23
2158.8000 M153 5000000 2 1699.8000 S36 S47 371 N S36->B_94->S47
2163.8000 M13 5000000 2 2124.8000 S55 S47 364 N S55->B_94->S47
2219.6000 M474 5000000 2 797.6000 S34 S36 386 N S34->B_93->S36
2221.6000 M117 5000000 2 1870.6000 S59 S28 368 N S59->C_124->S28
2224.6000 M163 5000000 2 1735.6000 S48 S36 371 N S48->B_93->S36
2226.6000 M85 5000000 2 1971.6000 S4 S28 367 N S4->C_124->S28
2278.5000 M432 5000000 2 982.5000 S48 S45 383 N S48->B_94->S45
2278.7000 M346 5000000 2 1240.7000 S12 S31 379 N S12->C_125->S31
2283.5000 M256 5000000 2 1515.5000 S14 S45 374 N S14->B_94->S45
2339.4000 M66 5000000 2 2141.4000 S14 S42 364 N S14->B_94->S42
2396.2000 M471 5000000 2 983.2000 S8 S33 383 N S8->C_124->S33
2398.7000 M245 5000000 2 1663.7000 S3 S35 372 N S3->C_125->S35
2457.2000 M391 5000000 2 1284.2000 S34 S38 378 N S34->B_93->S38
2457.5000 M195 5000000 2 1872.5000 S9 S40 368 N S9->B_94->S40
2462.5000 M619 5000000 2 605.5000 S45 S40 389 N S45->B_94->S40
2467.5000 M365 5000000 2 1372.5000 S19 S40 377 N S19->B_94->S40
2573.1000 M228 5000000 2 1889.1000 S51 S39 368 N S51->B_94->S39
2578.1000 M38 5000000 2 2464.1000 S38 S39 358 N S38->B_94->S39
2641.7000 M24 5000000 2 2569.7000 S55 S15 357 N S55->B_94->S15
2882.0000 M959 5000000 1 5.0000 S1 S3 399 N S1->S3
3935.0000 M1310 5000000 1 5.0000 S58 S57 399 N S58->S57
5144.0000 M1713 5000000 1 5.0000 S57 S58 399 N S57->S58
6488.0000 M2161 5000000 1 5.0000 S57 S58 399 N S57->S58
6710.0000 M2235 5000000 1 5.0000 S6 S9 399 N S6->S9
9257.0000 M3084 5000000 1 5.0000 S9 S6 399 N S9->S6
9368.0000 M3121 5000000 1 5.0000 S58 S57 399 N S58->S57
9872.0000 M3289 5000000 1 5.0000 S9 S6 399 N S9->S6
10322.0000 M3439 5000000 1 5.0000 S6 S9 399 N S6->S9
10808.0000 M3601 5000000 1 5.0000 S6 S9 399 N S6->S9
11546.0000 M3847 5000000 1 5.0000 S58 S57 399 N S58->S57
12635.0000 M4210 5000000 1 5.0000 S1 S3 399 N S1->S3
16860.0000 M27 5000000 2 16779.0000 S18 S41 120 N S18->A_62->S41
17040.0000 M247 5000000 2 16299.0000 S59 S35 128 N S59->C_125->S35
17098.2000 M1017 5000000 2 14047.2000 S8 S60 165 N S8->C_126->S60
17100.0000 M379 5000000 2 15963.0000 S36 S38 133 N S36->B_93->S38
17159.9000 M392 5000000 2 15983.9000 S16 S11 133 N S16->C_124->S11
17213.9000 M5238 5000000 2 1499.9000 S5 S4 375 N S5->C_126->S4
17214.4000 M5052 5000000 2 2058.4000 S60 S9 365 N S60->C_127->S9
17218.8000 M234 5000000 2 16516.8000 S30 S25 124 N S30->A_61->S25
17218.9000 M1940 5000000 2 11398.9000 S3 S4 210 N S3->C_126->S4
17219.4000 M3236 5000000 2 7511.4000 S59 S6 274 N S59->C_127->S6
17221.1000 M288 5000000 2 16357.1000 S28 S8 127 N S28->C_124->S8
17337.6000 M547 5000000 2 15696.6000 S11 S9 138 N S11->C_124->S9
17340.0000 M426 5000000 2 16062.0000 S37 S36 132 N S37->B_93->S36
17396.3000 M3884 5000000 2 5744.3000 S1 S12 304 N S1->C_126->S12
17454.4000 M393 5000000 2 16275.4000 S24 S5 128 N S24->C_124->S5
17455.2000 M2485 5000000 2 10000.2000 S54 S13 233 N S54->A_63->S13
