# time  created  delivered  delivered/created
3.0000 1 0 0.0000
6.0000 2 0 0.0000
9.0000 3 0 0.0000
12.0000 4 0 0.0000
15.0000 5 0 0.0000
18.0000 6 0 0.0000
21.0000 7 0 0.0000
24.0000 8 0 0.0000
27.0000 9 0 0.0000
30.0000 10 0 0.0000
33.0000 11 0 0.0000
36.0000 12 0 0.0000
39.0000 13 0 0.0000
42.0000 14 0 0.0000
45.0000 15 0 0.0000
48.0000 16 0 0.0000
51.0000 17 0 0.0000
54.0000 18 0 0.0000
57.0000 19 0 0.0000
60.0000 20 0 0.0000
63.0000 21 0 0.0000
66.0000 22 0 0.0000
69.0000 23 0 0.0000
72.0000 24 0 0.0000
75.0000 25 0 0.0000
78.0000 26 0 0.0000
81.0000 27 0 0.0000
84.0000 28 0 0.0000
87.0000 29 0 0.0000
90.0000 30 0 0.0000
93.0000 31 0 0.0000
96.0000 32 0 0.0000
99.0000 33 0 0.0000
102.0000 34 0 0.0000
105.0000 35 0 0.0000
108.0000 36 0 0.0000
111.0000 37 0 0.0000
114.0000 38 0 0.0000
117.0000 39 0 0.0000
120.0000 40 0 0.0000
123.0000 41 0 0.0000
126.0000 42 0 0.0000
129.0000 43 0 0.0000
132.0000 44 0 0.0000
134.0000 44 1 0.0227
135.0000 45 1 0.0222
138.0000 46 1 0.0217
141.0000 47 1 0.0213
144.0000 48 1 0.0208
147.0000 49 1 0.0204
150.0000 50 1 0.0200
153.0000 51 1 0.0196
156.0000 52 1 0.0192
159.0000 53 1 0.0189
162.0000 54 1 0.0185
165.0000 55 1 0.0182
168.0000 56 1 0.0179
171.0000 57 1 0.0175
174.0000 58 1 0.0172
177.0000 59 1 0.0169
180.0000 60 1 0.0167
183.0000 61 1 0.0164
186.0000 62 1 0.0161
189.0000 63 1 0.0159
192.0000 64 1 0.0156
195.0000 65 1 0.0154
198.0000 66 1 0.0152
201.0000 67 1 0.0149
204.0000 68 1 0.0147
207.0000 69 1 0.0145
210.0000 70 1 0.0143
213.0000 71 1 0.0141
216.0000 72 1 0.0139
219.0000 73 1 0.0137
222.0000 74 1 0.0135
225.0000 75 1 0.0133
228.0000 76 1 0.0132
231.0000 77 1 0.0130
234.0000 78 1 0.0128
237.0000 79 1 0.0127
240.0000 80 1 0.0125
243.0000 81 1 0.0123
246.0000 82 1 0.0122
249.0000 83 1 0.0120
252.0000 84 1 0.0119
255.0000 85 1 0.0118
258.0000 86 1 0.0116
261.0000 87 1 0.0115
264.0000 88 1 0.0114
267.0000 89 1 0.0112
270.0000 90 1 0.0111
273.0000 91 1 0.0110
276.0000 92 1 0.0109
279.0000 93 1 0.0108
282.0000 94 1 0.0106
285.0000 95 1 0.0105
288.0000 96 1 0.0104
291.0000 97 1 0.0103
294.0000 98 1 0.0102
297.0000 99 1 0.0101
300.0000 100 1 0.0100
303.0000 101 1 0.0099
306.0000 102 1 0.0098
309.0000 103 1 0.0097
312.0000 104 1 0.0096
315.0000 105 1 0.0095
318.0000 106 1 0.0094
321.0000 107 1 0.0093
324.0000 108 1 0.0093
327.0000 109 1 0.0092
330.0000 110 1 0.0091
333.0000 111 1 0.0090
