# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
373.1000 M152 5000000 2 221.1000 S28 S113 596 N S28->4_244->S113
587.0000 M35 5000000 2 552.0000 S157 S164 590 N S157->3_234->S164
699.0000 M698 5000000 1 1.0000 S48 S120 599 N S48->S120
710.5000 M286 5000000 3 424.5000 S96 S149 592 N S96->S83->7_275->S149
820.3000 M357 5000000 2 463.3000 S26 S118 592 N S26->4_246->S118
840.3000 M88 5000000 2 752.3000 S32 S114 587 N S32->2_224->S114
872.6000 M228 5000000 3 644.6000 S148 S151 589 N S148->S75->7_275->S151
878.6000 M325 5000000 2 553.6000 S142 S187 590 N S142->7_275->S187
881.0000 M880 5000000 1 1.0000 S108 S57 599 N S108->S57
887.6000 M454 5000000 3 433.6000 S148 S117 592 N S148->S75->7_275->S117
913.7000 M189 5000000 2 724.7000 S195 S187 587 N S195->3_234->S187
917.7000 M144 5000000 2 773.7000 S19 S174 587 N S19->4_246->S174
967.9000 M556 5000000 3 411.9000 S61 S28 593 N S61->S92->4_246->S28
970.0000 M969 5000000 1 1.0000 S102 S64 599 N S102->S64
1005.6000 M522 5000000 2 483.6000 S113 S2 591 N S113->2_225->S2
1006.6000 M39 5000000 2 967.6000 S144 S2 583 N S144->2_225->S2
1055.7000 M360 5000000 3 695.7000 S155 S132 588 N S155->S142->7_275->S132
1064.0000 M338 5000000 3 726.0000 S187 S93 587 N S187->S151->3_234->S93
1065.0000 M1064 5000000 1 1.0000 S121 S51 599 N S121->S51
1066.3000 M448 5000000 2 618.3000 S161 S156 589 N S161->2_225->S156
1083.0000 M1082 5000000 1 1.0000 S96 S83 599 N S96->S83
1119.2000 M245 5000000 2 874.2000 S19 S132 585 N S19->4_246->S132
1128.4000 M188 5000000 5 940.4000 S108 S152 584 N S108->S57->4_244->S113->7_275->S152
1185.0000 M826 5000000 2 359.0000 S156 S102 594 N S156->2_225->S102
1215.3000 M799 5000000 2 416.3000 S15 S31 593 N S15->4_246->S31
1236.6000 M329 5000000 4 907.6000 S134 S9 584 N S134->4_244->S8->3_234->S9
1240.3000 M275 5000000 4 965.3000 S14 S134 583 N S14->4_244->S151->4_245->S134
1242.7000 M204 5000000 3 1038.7000 S97 S170 582 N S97->S75->7_275->S170
1245.7000 M143 5000000 4 1102.7000 S207 S181 581 N S207->S211->S20->2_224->S181
1246.3000 M577 5000000 2 669.3000 S186 S113 588 N S186->4_245->S113
1246.7000 M263 5000000 2 983.7000 S20 S181 583 N S20->2_224->S181
1291.1000 M238 5000000 2 1053.1000 S152 S5 582 N S152->7_275->S5
1292.1000 M37 5000000 5 1255.1000 S108 S5 579 N S108->S57->4_244->S113->7_275->S5
1296.5000 M254 5000000 3 1042.5000 S123 S132 582 N S123->S127->4_245->S132
1300.1000 M518 5000000 5 782.1000 S180 S59 586 N S180->S110->4_245->S151->6T_260->S59
1308.3000 M786 5000000 2 522.3000 S148 S83 591 N S148->9_306->S83
1314.9000 M578 5000000 3 736.9000 S102 S197 587 N S102->S64->2_225->S197
1322.8000 M690 5000000 3 632.8000 S23 S85 589 N S23->S122->3_235->S85
1345.3000 M5 5000000 2 1340.3000 S194 S56 577 N S194->7_276->S56
1369.3000 M132 5000000 2 1237.3000 S32 S136 579 N S32->2_224->S136
1391.0000 M479 5000000 3 912.0000 S85 S51 584 N S85->S198->3_235->S51
1398.0000 M847 5000000 2 551.0000 S198 S121 590 N S198->3_235->S121
1399.1000 M337 5000000 3 1062.1000 S197 S141 582 N S197->S136->2_225->S141
1400.1000 M34 5000000 3 1366.1000 S187 S141 577 N S187->S151->2_225->S141
1420.1000 M669 5000000 2 751.1000 S183 S55 587 N S183->7_275->S55
1421.1000 M361 5000000 2 1060.1000 S112 S55 582 N S112->7_275->S55
1422.1000 M174 5000000 3 1248.1000 S97 S55 579 N S97->S75->7_275->S55
1428.3000 M417 5000000 2 1011.3000 S158 S47 583 N S158->9_305->S47
1429.2000 M1264 5000000 3 165.2000 S33 S207 597 N S33->S100->3_234->S207
1429.3000 M1055 5000000 2 374.3000 S145 S47 593 N S145->9_305->S47
1450.7000 M938 5000000 2 512.7000 S198 S90 591 N S198->3_235->S90
1451.6000 M628 5000000 2 823.6000 S136 S74 586 N S136->2_225->S74
1455.6000 M375 5000000 2 1080.6000 S112 S124 581 N S112->3_234->S124
1473.6000 M384 5000000 3 1089.6000 S77 S102 581 N S77->S202->2_224->S102
1474.6000 M289 5000000 3 1185.6000 S192 S102 580 N S192->S72->2_224->S102
1479.6000 M99 5000000 4 1380.6000 S7 S64 576 N S7->S211->S20->2_224->S64
1498.0000 M149 5000000 3 1349.0000 S17 S51 577 N S17->S157->3_234->S51
1543.0000 M568 5000000 4 975.0000 S58 S61 583 N S58->3_234->S151->4_245->S61
1547.0000 M430 5000000 2 1117.0000 S186 S92 581 N S186->4_245->S92
1548.0000 M622 5000000 4 926.0000 S113 S92 584 N S113->2_225->S8->4_245->S92
1578.5000 M597 5000000 2 981.5000 S58 S196 583 N S58->3_234->S196
1580.6000 M1214 5000000 2 366.6000 S8 S30 593 N S8->4_246->S30
1583.5000 M1178 5000000 3 405.5000 S57 S118 593 N S57->S108->4_245->S118
1583.6000 M380 5000000 5 1203.6000 S89 S141 579 N S89->S22->3_234->S8->4_246->S141
1593.0000 M1592 5000000 1 1.0000 S134 S113 599 N S134->S113
1595.1000 M749 5000000 3 846.1000 S148 S154 585 N S148->S97->6T_260->S154
1602.5000 M165 5000000 2 1437.5000 S88 S104 576 N S88->9_305->S104
1603.5000 M793 5000000 2 810.5000 S88 S55 586 N S88->9_305->S55
1615.8000 M582 5000000 2 1033.8000 S206 S100 582 N S206->7_275->S100
1634.9000 M25 5000000 3 1609.9000 S187 S26 573 N S187->S151->4_245->S26
1635.9000 M55 5000000 5 1580.9000 S117 S26 573 N S117->S206->7_275->S134->4_245->S26
1640.4000 M798 5000000 2 842.4000 S151 S130 585 N S151->3_234->S130
1642.4000 M571 5000000 3 1071.4000 S74 S119 582 N S74->S181->2_225->S119
1643.2000 M711 5000000 3 932.2000 S23 S9 584 N S23->S122->3_235->S9
1644.2000 M503 5000000 3 1141.2000 S189 S154 580 N S189->S172->3_235->S154
1644.4000 M185 5000000 3 1459.4000 S115 S52 575 N S115->S195->3_234->S52
1652.6000 M392 5000000 2 1260.6000 S170 S94 578 N S170->7_275->S94
1660.3000 M1162 5000000 2 498.3000 S136 S7 591 N S136->2_225->S7
1663.3000 M539 5000000 2 1124.3000 S156 S47 581 N S156->2_225->S47
1680.3000 M44 5000000 5 1636.3000 S108 S20 572 N S108->S57->4_244->S161->2_225->S20
1681.3000 M24 5000000 2 1657.3000 S136 S20 572 N S136->2_225->S20
1688.9000 M1357 5000000 3 331.9000 S33 S55 594 N S33->S100->3_235->S55
1694.7000 M461 5000000 2 1233.7000 S93 S100 579 N S93->6T_260->S100
1695.7000 M755 5000000 3 940.7000 S149 S100 584 N S149->S84->6T_260->S100
1699.1000 M659 5000000 5 1040.1000 S117 S107 582 N S117->S206->7_275->S112->3_234->S107
1713.1000 M481 5000000 3 1232.1000 S155 S119 579 N S155->S142->7_275->S119
1715.5000 M1476 5000000 2 239.5000 S190 S161 596 N S190->2_227->S161
1734.1000 M202 5000000 5 1532.1000 S133 S199 574 N S133->S103->4_245->S187->4_246->S199
1735.1000 M460 5000000 4 1275.1000 S103 S199 578 N S103->4_245->S187->4_246->S199
1759.6000 M603 5000000 5 1156.6000 S133 S109 580 N S133->S103->4_245->S187->4_246->S109
1779.5000 M147 5000000 4 1632.5000 S109 S131 572 N S109->4_245->S116->2_225->S131
1783.6000 M601 5000000 3 1182.6000 S211 S10 580 N S211->S20->2_224->S10
1799.2000 M269 5000000 5 1530.2000 S89 S186 574 N S89->S22->3_234->S8->4_246->S186
1812.0000 M1811 5000000 1 1.0000 S204 S11 599 N S204->S11
1825.8000 M445 5000000 2 1380.8000 S183 S88 576 N S183->7_275->S88
1826.8000 M1294 5000000 6 532.8000 S94 S88 591 N S94->S47->9_305->S100->S33->7_275->S88
1843.3000 M1006 5000000 3 837.3000 S173 S38 586 N S173->S32->2_226->S38
1845.3000 M1017 5000000 3 828.3000 S18 S115 586 N S18->S86->3_236->S115
1846.3000 M1494 5000000 2 352.3000 S176 S115 594 N S176->3_236->S115
1847.6000 M804 5000000 2 1043.6000 S62 S109 582 N S62->4_247->S109
1852.3000 M872 5000000 2 980.3000 S116 S192 583 N S116->2_225->S192
1853.3000 M1220 5000000 2 633.3000 S102 S192 589 N S102->2_225->S192
1860.0000 M534 5000000 4 1326.0000 S170 S59 577 N S170->7_275->S154->9_305->S59
1867.4000 M843 5000000 2 1024.4000 S5 S42 582 N S5->3_235->S42
1877.8000 M775 5000000 5 1102.8000 S180 S127 581 N S180->S110->4_245->S8->4_246->S127
