# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
48.0000 M43 5000000 1 5.0000 S3 S1 399 N S3->S1
157.0000 M152 5000000 1 5.0000 S9 S6 399 N S9->S6
540.2000 M426 5000000 2 114.2000 S37 S36 398 N S37->B_94->S36
593.7000 M261 5000000 2 332.7000 S30 S22 394 N S30->A_62->S22
894.9000 M622 5000000 2 272.9000 S34 S27 395 N S34->B_94->S27
899.0000 M196 5000000 2 703.0000 S40 S52 388 N S40->B_93->S52
899.8000 M144 5000000 2 755.8000 S43 S54 387 N S43->A_61->S54
904.0000 M68 5000000 2 836.0000 S39 S52 386 N S39->B_93->S52
960.4000 M173 5000000 2 787.4000 S23 S4 386 N S23->C_124->S4
964.9000 M959 5000000 1 5.9000 S1 S3 399 N S1->S3
1014.0000 M240 5000000 2 774.0000 S49 S58 387 N S49->A_61->S58
1018.3000 M294 5000000 2 724.3000 S34 S21 387 N S34->B_94->S21
1019.0000 M328 5000000 2 691.0000 S49 S58 388 N S49->A_61->S58
1021.3000 M288 5000000 2 733.3000 S28 S8 387 N S28->C_125->S8
1023.3000 M382 5000000 2 641.3000 S27 S21 389 N S27->B_94->S21
1024.0000 M533 5000000 2 491.0000 S54 S57 391 N S54->A_61->S57
1026.3000 M441 5000000 2 585.3000 S11 S8 390 N S11->C_125->S8
1029.0000 M100 5000000 2 929.0000 S53 S58 384 N S53->A_61->S58
1073.9000 M675 5000000 2 398.9000 S10 S60 393 N S10->C_124->S60
1103.7000 M74 5000000 2 1029.7000 S22 S58 382 N S22->A_62->S58
1138.0000 M125 5000000 2 1013.0000 S24 S9 383 N S24->C_125->S9
1143.0000 M73 5000000 2 1070.0000 S24 S9 382 N S24->C_125->S9
1148.0000 M55 5000000 2 1093.0000 S24 S9 381 N S24->C_125->S9
1192.5000 M243 5000000 2 949.5000 S45 S56 384 N S45->B_93->S56
1193.2000 M147 5000000 2 1046.2000 S30 S54 382 N S30->A_62->S54
1198.0000 M574 5000000 2 624.0000 S4 S59 389 N S4->C_124->S59
1201.3000 M395 5000000 2 806.3000 S37 S14 386 N S37->B_94->S14
1254.7000 M635 5000000 2 619.7000 S16 S5 389 N S16->C_125->S5
1259.7000 M187 5000000 2 1072.7000 S16 S5 382 N S16->C_125->S5
1308.4000 M205 5000000 2 1103.4000 S36 S9 381 N S36->B_94->S9
1315.0000 M1310 5000000 1 5.0000 S58 S57 399 N S58->S57
1337.8000 M492 5000000 2 845.8000 S29 S6 385 N S29->B_94->S6
1341.3000 M411 5000000 2 930.3000 S11 S1 384 N S11->C_125->S1
1374.7000 M1063 5000000 2 311.7000 S56 S2 394 N S56->B_93->S2
1375.6000 M386 5000000 2 989.6000 S22 S50 383 N S22->A_62->S50
1376.3000 M72 5000000 2 1304.3000 S26 S5 378 N S26->C_124->S5
1380.5000 M154 5000000 2 1226.5000 S58 S18 379 N S58->A_61->S18
1381.3000 M490 5000000 2 891.3000 S23 S5 385 N S23->C_124->S5
1385.5000 M34 5000000 2 1351.5000 S41 S18 377 N S41->A_61->S18
1438.4000 M348 5000000 2 1090.4000 S45 S6 381 N S45->B_93->S6
1440.8000 M207 5000000 2 1233.8000 S30 S49 379 N S30->A_62->S49
1466.4000 M329 5000000 2 1137.4000 S48 S9 381 N S48->B_93->S9
1557.1000 M586 5000000 2 971.1000 S19 S56 383 N S19->B_94->S56
1558.1000 M387 5000000 2 1171.1000 S20 S60 380 N S20->C_125->S60
1674.0000 M130 5000000 2 1544.0000 S53 S25 374 N S53->A_61->S25
1679.0000 M213 5000000 2 1466.0000 S54 S25 375 N S54->A_61->S25
1681.6000 M115 5000000 2 1566.6000 S17 S11 373 N S17->C_124->S11
1686.6000 M210 5000000 2 1476.6000 S17 S11 375 N S17->C_124->S11
1718.0000 M1713 5000000 1 5.0000 S57 S58 399 N S57->S58
1737.8000 M892 5000000 2 845.8000 S57 S21 385 N S57->B_93->S21
1797.6000 M171 5000000 2 1626.6000 S56 S51 372 N S56->B_94->S51
1856.2000 M848 5000000 2 1008.2000 S60 S12 383 N S60->C_125->S12
1858.3000 M58 5000000 2 1800.3000 S32 S43 369 N S32->A_62->S43
1860.2000 M65 5000000 2 1795.2000 S31 S16 370 N S31->C_124->S16
1863.3000 M883 5000000 2 980.3000 S49 S43 383 N S49->A_62->S43
1865.2000 M305 5000000 2 1560.2000 S4 S16 373 N S4->C_124->S16
1868.3000 M1199 5000000 2 669.3000 S53 S43 388 N S53->A_62->S43
1870.2000 M231 5000000 2 1639.2000 S4 S16 372 N S4->C_124->S16
1975.0000 M285 5000000 2 1690.0000 S40 S29 371 N S40->B_93->S29
2039.1000 M561 5000000 2 1478.1000 S9 S48 375 N S9->B_94->S48
2042.2000 M506 5000000 2 1536.2000 S12 S23 374 N S12->C_125->S23
2047.2000 M418 5000000 2 1629.2000 S28 S23 372 N S28->C_125->S23
