# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
401.6000 M2 1000000 2 395.6000 S78 S15 193 N S78->4_181->S15
412.3000 M17 1000000 2 361.3000 S6 S68 193 N S6->1_89->S68
466.3000 M59 1000000 2 289.3000 S26 S65 195 N S26->2_112->S65
592.9000 M113 1000000 2 253.9000 S4 S43 195 N S4->5_195->S43
652.2000 M172 1000000 2 136.2000 S18 S74 197 N S18->4_181->S74
656.4000 M193 1000000 2 77.4000 S64 S31 198 N S64->3_136->S31
772.4000 M102 1000000 2 466.4000 S36 S54 192 N S36->1_90->S54
825.5000 M14 1000000 2 783.5000 S51 S28 186 N S51->1_89->S28
878.6000 M48 1000000 2 734.6000 S16 S33 187 N S16->2_113->S33
882.8000 M15 1000000 2 837.8000 S59 S84 186 N S59->4_182->S84
888.8000 M162 1000000 2 402.8000 S36 S76 193 N S36->1_90->S76
944.8000 M101 1000000 2 641.8000 S0 S57 189 N S0->2_113->S57
955.2000 M76 1000000 2 727.2000 S81 S14 187 N S81->5_195->S14
969.2000 M68 1000000 2 765.2000 S54 S19 187 N S54->1_90->S19
999.2000 M318 1000000 2 45.2000 S33 S63 199 N S33->2_114->S63
1007.8000 M46 1000000 2 869.8000 S14 S22 185 N S14->5_196->S22
1103.4000 M118 1000000 2 749.4000 S27 S43 187 N S27->5_196->S43
1131.3000 M35 1000000 2 1026.3000 S25 S38 182 N S25->3_137->S38
1134.8000 M332 1000000 2 138.8000 S6 S70 197 N S6->1_92->S70
1189.5000 M299 1000000 2 292.5000 S51 S0 195 N S51->1_92->S0
1189.8000 M108 1000000 2 865.8000 S83 S6 185 N S83->5_195->S6
1191.5000 M24 1000000 2 1119.5000 S74 S18 181 N S74->4_183->S18
1245.0000 M99 1000000 2 948.0000 S87 S67 184 N S87->2_114->S67
1292.1000 M364 1000000 2 200.1000 S6 S29 196 N S6->5_195->S29
1295.9000 M135 1000000 2 890.9000 S43 S4 185 N S43->5_196->S4
1296.1000 M283 1000000 2 447.1000 S82 S4 192 N S82->5_196->S4
1298.5000 M251 1000000 2 545.5000 S32 S16 190 N S32->4_180->S16
1298.7000 M415 1000000 2 53.7000 S80 S16 199 N S80->4_180->S16
1312.3000 M339 1000000 2 295.3000 S16 S35 195 N S16->2_114->S35
1312.5000 M190 1000000 2 742.5000 S18 S35 187 N S18->2_114->S35
