# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
586.2000 M35 1000000 2 411.2000 S157 S164 193 N S157->3_234->S164
832.1000 M88 1000000 2 392.1000 S32 S114 193 N S32->2_224->S114
916.3000 M144 1000000 3 196.3000 S19 S174 196 N S19->S118->4_246->S174
995.7000 M39 1000000 4 800.7000 S144 S2 186 N S144->S10->2_225->S27->S2
1127.7000 M188 1000000 4 187.7000 S108 S152 196 N S108->S57->4_246->7_275->S152
1151.7000 M152 1000000 2 391.7000 S28 S113 193 N S28->4_246->S113
1245.0000 M143 1000000 3 530.0000 S207 S181 191 N S207->S7->2_224->S181
1334.6000 M5 1000000 2 1309.6000 S194 S56 178 N S194->7_276->S56
1372.5000 M34 1000000 3 1202.5000 S187 S141 179 N S187->S151->2_225->S141
1418.7000 M30 1000000 2 1268.7000 S101 S211 178 N S101->3_234->S211
1424.4000 M53 1000000 2 1159.4000 S59 S119 180 N S59->3_234->S119
1460.5000 M153 1000000 2 695.5000 S51 S124 188 N S51->3_235->S124
1478.5000 M99 1000000 2 983.5000 S7 S64 183 N S7->2_224->S64
1550.6000 M7 1000000 3 1515.6000 S207 S196 174 N S207->S7->3_234->S196
1591.9000 M228 1000000 2 451.9000 S148 S151 192 N S148->9_306->S151
1599.8000 M165 1000000 2 774.8000 S88 S104 187 N S88->9_305->S104
1633.4000 M25 1000000 2 1508.4000 S187 S26 174 N S187->4_245->S26
1679.4000 M24 1000000 2 1559.4000 S136 S20 174 N S136->2_225->S20
1728.4000 M202 1000000 3 718.4000 S133 S199 188 N S133->S103->4_246->S199
1778.8000 M229 1000000 2 633.8000 S7 S5 189 N S7->9_305->S5
1787.7000 M113 1000000 2 1222.7000 S20 S93 179 N S20->9_305->S93
1813.5000 M150 1000000 2 1063.5000 S81 S47 182 N S81->7_276->S47
1872.5000 M105 1000000 2 1347.5000 S124 S59 177 N S124->3_235->S59
1898.5000 M128 1000000 2 1258.5000 S202 S151 179 N S202->2_224->S151
1900.6000 M286 1000000 3 470.6000 S96 S149 192 N S96->S83->7_277->S149
1928.6000 M174 1000000 3 1058.6000 S97 S55 182 N S97->S148->9_306->S55
1940.7000 M136 1000000 2 1260.7000 S151 S189 178 N S151->3_234->S189
1940.9000 M64 1000000 2 1620.9000 S94 S189 172 N S94->3_234->S189
2010.9000 M140 1000000 3 1310.9000 S65 S3 178 N S65->7_276->7_275->S3
2015.3000 M222 1000000 2 905.3000 S144 S14 184 N S144->2_224->S14
2019.0000 M14 1000000 3 1949.0000 S192 S38 167 N S192->S114->2_225->S38
2019.6000 M357 1000000 2 234.6000 S26 S118 196 N S26->4_245->S118
2048.5000 M219 1000000 2 953.5000 S65 S104 184 N S65->7_276->S104
2060.5000 M345 1000000 4 335.5000 S5 S82 194 N S5->S93->9_306->9_305->S82
2076.8000 M325 1000000 2 451.8000 S142 S187 192 N S142->7_277->S187
2078.7000 M275 1000000 3 703.7000 S14 S134 188 N S14->S31->2_224->S134
2078.9000 M70 1000000 2 1728.9000 S2 S134 171 N S2->2_224->S134
2085.0000 M27 1000000 2 1950.0000 S71 S81 167 N S71->7_275->S81
2089.9000 M92 1000000 4 1629.9000 S184 S133 172 N S184->3_235->S127->4_247->S133
2108.0000 M189 1000000 3 1163.0000 S195 S187 180 N S195->S115->3_236->S187
2120.9000 M285 1000000 4 695.9000 S104 S149 188 N S104->S55->6T_260->9_305->S149
