# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
129.2000 M43 1000000 1 0.2000 S3 S1 199 N S3->S1
456.2000 M152 1000000 1 0.2000 S9 S6 199 N S9->S6
651.7000 M71 1000000 2 438.7000 S24 S20 192 N S24->C_125->S20
770.0000 M90 1000000 2 500.0000 S26 S12 191 N S26->C_124->S12
894.2000 M68 1000000 2 690.2000 S39 S52 188 N S39->B_93->S52
895.0000 M120 1000000 2 535.0000 S44 S54 191 N S44->A_61->S54
955.6000 M173 1000000 2 436.6000 S23 S4 192 N S23->C_124->S4
1008.3000 M100 1000000 2 708.3000 S53 S58 188 N S53->A_61->S58
1068.2000 M74 1000000 2 846.2000 S22 S58 185 N S22->A_62->S58
1073.0000 M45 1000000 2 938.0000 S51 S55 184 N S51->B_93->S55
1127.2000 M249 1000000 2 380.2000 S58 S3 193 N S58->A_61->S3
1133.2000 M125 1000000 2 758.2000 S24 S9 187 N S24->C_125->S9
1133.4000 M73 1000000 2 914.4000 S24 S9 184 N S24->C_125->S9
1133.6000 M55 1000000 2 968.6000 S24 S9 183 N S24->C_125->S9
1195.1000 M238 1000000 2 481.1000 S58 S7 191 N S58->A_61->S7
1249.9000 M187 1000000 2 688.9000 S16 S5 188 N S16->C_125->S5
1252.2000 M83 1000000 2 1003.2000 S56 S57 183 N S56->B_93->S57
1297.6000 M140 1000000 2 877.6000 S17 S1 185 N S17->C_124->S1
1310.6000 M40 1000000 2 1190.6000 S58 S13 180 N S58->A_61->S13
1311.5000 M106 1000000 2 993.5000 S5 S3 183 N S5->C_125->S3
1311.7000 M52 1000000 2 1155.7000 S5 S3 180 N S5->C_125->S3
1311.8000 M63 1000000 2 1122.8000 S14 S6 181 N S14->B_94->S6
1311.9000 M109 1000000 2 984.9000 S8 S3 183 N S8->C_125->S3
1319.0000 M177 1000000 2 788.0000 S5 S1 186 N S5->C_125->S1
1369.9000 M80 1000000 2 1129.9000 S45 S2 181 N S45->B_93->S2
1370.8000 M265 1000000 2 575.8000 S3 S50 190 N S3->A_62->S50
1371.5000 M251 1000000 2 618.5000 S60 S5 189 N S60->C_124->S5
1371.7000 M72 1000000 2 1155.7000 S26 S5 180 N S26->C_124->S5
1373.2000 M88 1000000 2 1109.2000 S34 S2 181 N S34->B_94->S2
1375.7000 M154 1000000 2 913.7000 S58 S18 184 N S58->A_61->S18
1375.9000 M272 1000000 2 559.9000 S7 S18 190 N S7->A_61->S18
1440.1000 M383 1000000 2 291.1000 S58 S9 195 N S58->B_93->S9
1489.6000 M186 1000000 2 931.6000 S17 S9 184 N S17->C_124->S9
1489.7000 M182 1000000 2 943.7000 S29 S57 184 N S29->B_94->S57
1491.7000 M29 1000000 2 1404.7000 S58 S22 176 N S58->A_61->S22
1553.3000 M164 1000000 2 1061.3000 S11 S60 182 N S11->C_125->S60
1669.2000 M130 1000000 2 1279.2000 S53 S25 178 N S53->A_61->S25
1669.4000 M213 1000000 2 1030.4000 S54 S25 182 N S54->A_61->S25
1672.0000 M352 1000000 2 616.0000 S57 S46 189 N S57->A_62->S46
1676.8000 M115 1000000 2 1331.8000 S17 S11 177 N S17->C_124->S11
1677.0000 M210 1000000 2 1047.0000 S17 S11 182 N S17->C_124->S11
1733.0000 M333 1000000 2 734.0000 S56 S21 187 N S56->B_93->S21
1733.2000 M406 1000000 2 515.2000 S14 S21 191 N S14->B_93->S21
1735.6000 M374 1000000 2 613.6000 S59 S10 189 N S59->C_125->S10
1792.8000 M171 1000000 2 1279.8000 S56 S51 178 N S56->B_94->S51
1794.1000 M69 1000000 2 1587.1000 S25 S30 173 N S25->A_61->S30
1794.3000 M292 1000000 2 918.3000 S54 S30 184 N S54->A_61->S30
1851.4000 M47 1000000 2 1710.4000 S59 S12 171 N S59->C_125->S12
1851.6000 M277 1000000 2 1020.6000 S59 S12 182 N S59->C_125->S12
1851.8000 M137 1000000 2 1440.8000 S8 S12 175 N S8->C_125->S12
1853.5000 M501 1000000 2 350.5000 S46 S43 194 N S46->A_62->S43
1853.7000 M58 1000000 2 1679.7000 S32 S43 172 N S32->A_62->S43
1853.7000 M315 1000000 2 908.7000 S14 S27 184 N S14->B_93->S27
1855.4000 M231 1000000 2 1162.4000 S4 S16 180 N S4->C_124->S16
1855.6000 M305 1000000 2 940.6000 S4 S16 184 N S4->C_124->S16
1855.8000 M298 1000000 2 961.8000 S11 S16 183 N S11->C_124->S16
1856.0000 M87 1000000 2 1595.0000 S4 S16 173 N S4->C_124->S16
1856.2000 M65 1000000 2 1661.2000 S31 S16 172 N S31->C_124->S16
1912.2000 M46 1000000 2 1774.2000 S25 S32 170 N S25->A_61->S32
1912.4000 M84 1000000 2 1660.4000 S25 S32 172 N S25->A_61->S32
1912.6000 M297 1000000 2 1021.6000 S13 S32 182 N S13->A_61->S32
1912.8000 M423 1000000 2 643.8000 S18 S32 189 N S18->A_61->S32
1970.2000 M91 1000000 2 1697.2000 S45 S29 171 N S45->B_93->S29
1970.4000 M168 1000000 2 1466.4000 S52 S29 175 N S52->B_93->S29
2030.4000 M27 1000000 2 1949.4000 S18 S41 167 N S18->A_62->S41
2030.6000 M194 1000000 2 1448.6000 S13 S41 175 N S13->A_62->S41
2037.4000 M21 1000000 2 1974.4000 S24 S23 167 N S24->C_125->S23
2037.6000 M506 1000000 2 519.6000 S12 S23 191 N S12->C_125->S23
2151.7000 M54 1000000 2 1989.7000 S26 S24 166 N S26->C_124->S24
2154.0000 M153 1000000 2 1695.0000 S36 S47 171 N S36->B_94->S47
2154.2000 M13 1000000 2 2115.2000 S55 S47 164 N S55->B_94->S47
2214.8000 M312 1000000 2 1278.8000 S29 S36 178 N S29->B_93->S36
2215.0000 M474 1000000 2 793.0000 S34 S36 186 N S34->B_93->S36
2215.2000 M157 1000000 2 1744.2000 S29 S36 170 N S29->B_93->S36
2215.4000 M163 1000000 2 1726.4000 S48 S36 171 N S48->B_93->S36
2216.8000 M85 1000000 2 1961.8000 S4 S28 167 N S4->C_124->S28
2217.0000 M117 1000000 2 1866.0000 S59 S28 168 N S59->C_124->S28
2273.7000 M432 1000000 2 977.7000 S48 S45 183 N S48->B_94->S45
2273.9000 M346 1000000 2 1235.9000 S12 S31 179 N S12->C_125->S31
2273.9000 M256 1000000 2 1505.9000 S14 S45 174 N S14->B_94->S45
2274.1000 M59 1000000 2 2097.1000 S47 S45 165 N S47->B_94->S45
2334.6000 M66 1000000 2 2136.6000 S14 S42 164 N S14->B_94->S42
2334.8000 M487 1000000 2 873.8000 S55 S42 185 N S55->B_94->S42
2391.4000 M30 1000000 2 2301.4000 S11 S33 161 N S11->C_124->S33
2391.6000 M471 1000000 2 978.6000 S8 S33 183 N S8->C_124->S33
2391.8000 M479 1000000 2 954.8000 S24 S33 184 N S24->C_124->S33
2393.9000 M293 1000000 2 1514.9000 S23 S35 174 N S23->C_125->S35
2394.1000 M247 1000000 2 1653.1000 S59 S35 172 N S59->C_125->S35
2452.4000 M391 1000000 2 1279.4000 S34 S38 178 N S34->B_93->S38
2452.6000 M604 1000000 2 640.6000 S34 S38 189 N S34->B_93->S38
2452.7000 M619 1000000 2 595.7000 S45 S40 190 N S45->B_94->S40
2452.8000 M379 1000000 2 1315.8000 S36 S38 178 N S36->B_93->S38
2452.9000 M365 1000000 2 1357.9000 S19 S40 177 N S19->B_94->S40
2453.1000 M467 1000000 2 1052.1000 S45 S40 182 N S45->B_94->S40
2568.3000 M309 1000000 2 1641.3000 S47 S39 172 N S47->B_94->S39
2568.5000 M38 1000000 2 2454.5000 S38 S39 159 N S38->B_94->S39
2568.7000 M228 1000000 2 1884.7000 S51 S39 168 N S51->B_94->S39
2636.9000 M301 1000000 2 1733.9000 S40 S15 171 N S40->B_94->S15
2637.1000 M92 1000000 2 2361.1000 S45 S15 160 N S45->B_94->S15
2637.3000 M24 1000000 2 2565.3000 S55 S15 157 N S55->B_94->S15
2637.5000 M504 1000000 2 1125.5000 S42 S15 181 N S42->B_94->S15
2754.5000 M430 1000000 2 1464.5000 S15 S0 175 N S15->B_94->S0
2754.7000 M221 1000000 2 2091.7000 S2 S0 165 N S2->B_94->S0
2754.9000 M390 1000000 2 1584.9000 S39 S0 173 N S39->B_94->S0
2877.2000 M959 1000000 1 0.2000 S1 S3 199 N S1->S3
3930.2000 M1310 1000000 1 0.2000 S58 S57 199 N S58->S57
5139.2000 M1713 1000000 1 0.2000 S57 S58 199 N S57->S58
6483.2000 M2161 1000000 1 0.2000 S57 S58 199 N S57->S58
6705.2000 M2235 1000000 1 0.2000 S6 S9 199 N S6->S9
9252.2000 M3084 1000000 1 0.2000 S9 S6 199 N S9->S6
9363.2000 M3121 1000000 1 0.2000 S58 S57 199 N S58->S57
9867.2000 M3289 1000000 1 0.2000 S9 S6 199 N S9->S6
10317.2000 M3439 1000000 1 0.2000 S6 S9 199 N S6->S9
10803.2000 M3601 1000000 1 0.2000 S6 S9 199 N S6->S9
11541.2000 M3847 1000000 1 0.2000 S58 S57 199 N S58->S57
12630.2000 M4210 1000000 1 0.2000 S1 S3 199 N S1->S3
16494.9000 M1930 1000000 2 10704.9000 S16 S11 21 N S16->C_126->S11
16610.4000 M4884 1000000 2 1958.4000 S12 S10 167 N S12->C_127->S10
16610.5000 M2561 1000000 2 8927.5000 S33 S28 51 N S33->C_124->S28
16610.6000 M2205 1000000 2 9995.6000 S12 S10 33 N S12->C_127->S10
16610.7000 M1912 1000000 2 10874.7000 S33 S28 18 N S33->C_124->S28
16673.0000 M3161 1000000 2 7190.0000 S8 S9 80 N S8->C_126->S9
16673.2000 M2699 1000000 2 8576.2000 S8 S9 57 N S8->C_126->S9
16673.4000 M4290 1000000 2 3803.4000 S8 S9 136 N S8->C_126->S9
16673.6000 M4792 1000000 2 2297.6000 S11 S9 161 N S11->C_126->S9
16673.8000 M4728 1000000 2 2489.8000 S8 S9 158 N S8->C_126->S9
16675.6000 M5484 1000000 2 223.6000 S10 S4 196 N S10->C_127->S4
16690.4000 M4073 1000000 2 4471.4000 S11 S6 125 N S11->C_126->S6
16789.0000 M3606 1000000 2 5971.0000 S12 S60 100 N S12->C_127->S60
16789.2000 M4022 1000000 2 4723.2000 S4 S60 121 N S4->C_127->S60
16790.0000 M5120 1000000 2 1430.0000 S8 S5 176 N S8->C_126->S5
16790.2000 M3811 1000000 2 5357.2000 S9 S5 110 N S9->C_126->S5
16790.4000 M2209 1000000 2 10163.4000 S6 S5 30 N S6->C_126->S5
16851.4000 M4494 1000000 2 3369.4000 S5 S3 143 N S5->C_126->S3
16851.5000 M4133 1000000 2 4452.5000 S24 S20 125 N S24->C_124->S20
16851.6000 M3172 1000000 2 7335.6000 S11 S3 77 N S11->C_126->S3
16851.7000 M4331 1000000 2 3858.7000 S33 S20 135 N S33->C_124->S20
16851.8000 M4730 1000000 2 2661.8000 S8 S3 155 N S8->C_126->S3
16851.9000 M4380 1000000 2 3711.9000 S28 S20 138 N S28->C_124->S20
16852.1000 M4595 1000000 2 3067.1000 S33 S20 148 N S33->C_124->S20
16865.9000 M2556 1000000 2 9197.9000 S5 S1 46 N S5->C_126->S1
16866.1000 M1686 1000000 2 11808.1000 S9 S1 3 N S9->C_126->S1
16866.3000 M5432 1000000 2 570.3000 S11 S1 190 N S11->C_126->S1
16866.5000 M5418 1000000 2 612.5000 S8 S1 189 N S8->C_126->S1
16913.4000 M4715 1000000 2 2768.4000 S60 S59 153 N S60->C_127->S59
16913.6000 M2443 1000000 2 9584.6000 S60 S59 40 N S60->C_127->S59
16913.8000 M3930 1000000 2 5123.8000 S12 S59 114 N S12->C_127->S59
16914.0000 M2742 1000000 2 8688.0000 S4 S59 55 N S4->C_127->S59
16914.2000 M2708 1000000 2 8790.2000 S4 S59 53 N S4->C_127->S59
16914.4000 M3832 1000000 2 5418.4000 S10 S59 109 N S10->C_127->S59
16914.6000 M2932 1000000 2 8118.6000 S60 S59 64 N S60->C_127->S59
16914.8000 M4191 1000000 2 4341.8000 S4 S59 127 N S4->C_127->S59
16967.4000 M2119 1000000 2 10610.4000 S1 S59 23 N S1->C_126->S59
16967.6000 M3254 1000000 2 7205.6000 S6 S59 79 N S6->C_126->S59
16967.8000 M2037 1000000 2 10856.8000 S3 S59 19 N S3->C_126->S59
16968.0000 M4217 1000000 2 4317.0000 S9 S59 128 N S9->C_126->S59
16968.2000 M2363 1000000 2 9879.2000 S5 S59 35 N S5->C_126->S59
16968.4000 M2315 1000000 2 10023.4000 S3 S59 32 N S3->C_126->S59
16968.6000 M4978 1000000 2 2034.6000 S9 S59 166 N S9->C_126->S59
16968.8000 M3002 1000000 2 7962.8000 S3 S59 67 N S3->C_126->S59
