# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
591.0000 M35 5000000 2 416.0000 S157 S164 593 N S157->3_234->S164
840.3000 M88 5000000 2 400.3000 S32 S114 593 N S32->2_224->S114
925.9000 M144 5000000 2 205.9000 S19 S174 596 N S19->4_246->S174
1014.7000 M39 5000000 3 819.7000 S144 S2 586 N S144->S10->2_225->S2
1253.8000 M143 5000000 4 538.8000 S207 S181 591 N S207->S211->S20->2_224->S181
1297.3000 M37 5000000 5 1112.3000 S108 S5 581 N S108->S57->4_244->S132->7_275->S5
1342.0000 M5 5000000 2 1317.0000 S194 S56 578 N S194->7_276->S56
1380.9000 M34 5000000 3 1210.9000 S187 S141 579 N S187->S151->2_225->S141
1475.8000 M78 5000000 4 1085.8000 S149 S180 581 N S149->6T_260->S151->4_246->S180
1487.7000 M99 5000000 4 992.7000 S7 S64 583 N S7->S211->S20->2_224->S64
1596.7000 M228 5000000 3 456.7000 S148 S151 592 N S148->S75->9_306->S151
1604.6000 M165 5000000 2 779.6000 S88 S104 587 N S88->9_305->S104
1648.0000 M25 5000000 3 1523.0000 S187 S26 574 N S187->S151->4_245->S26
1685.5000 M44 5000000 5 1465.5000 S108 S20 575 N S108->S57->4_244->S161->2_225->S20
1690.5000 M24 5000000 2 1570.5000 S136 S20 573 N S136->2_225->S20
1783.6000 M229 5000000 4 638.6000 S7 S5 589 N S7->S211->S20->9_305->S5
1798.7000 M53 5000000 2 1533.7000 S59 S119 574 N S59->6T_260->S119
1803.6000 M113 5000000 2 1238.6000 S20 S93 579 N S20->9_305->S93
1832.8000 M150 5000000 2 1082.8000 S81 S47 581 N S81->7_276->S47
1905.4000 M128 5000000 2 1265.4000 S202 S151 578 N S202->2_224->S151
1944.1000 M3 5000000 4 1929.1000 S131 S76 567 N S131->2_224->S30->4_246->S76
1945.5000 M136 5000000 4 1265.5000 S151 S189 578 N S151->7_275->S117->3_234->S189
1950.5000 M64 5000000 2 1630.5000 S94 S189 572 N S94->3_234->S189
2015.7000 M140 5000000 2 1315.7000 S65 S3 578 N S65->7_275->S3
2023.8000 M14 5000000 5 1953.8000 S192 S38 567 N S192->S72->2_224->S131->2_225->S38
2024.4000 M357 5000000 2 239.4000 S26 S118 596 N S26->4_245->S118
2036.8000 M222 5000000 2 926.8000 S144 S14 584 N S144->2_224->S14
2083.5000 M275 5000000 2 708.5000 S14 S134 588 N S14->2_224->S134
2088.5000 M70 5000000 5 1738.5000 S2 S134 571 N S2->S27->2_225->S209->2_224->S134
2102.2000 M27 5000000 2 1967.2000 S71 S81 567 N S71->7_275->S81
2148.8000 M250 5000000 3 898.8000 S30 S161 585 N S30->S141->2_224->S161
2151.2000 M277 5000000 3 766.2000 S154 S56 587 N S154->S9->7_275->S56
2156.2000 M21 5000000 3 2051.2000 S83 S56 565 N S83->S96->7_275->S56
2160.3000 M285 5000000 4 735.3000 S104 S149 587 N S104->7_275->S154->9_305->S149
2161.9000 M80 5000000 5 1761.9000 S184 S110 570 N S184->3_235->S123->S127->4_247->S110
2179.2000 M183 5000000 5 1264.2000 S5 S20 578 N S5->S93->6T_260->S55->9_306->S20
2184.3000 M256 5000000 4 904.3000 S154 S89 584 N S154->S9->6T_260->3_235->S89
2210.1000 M312 5000000 5 650.1000 S132 S190 589 N S132->S161->2_227->S134->2_224->S190
2234.7000 M272 5000000 5 874.7000 S163 S96 585 N S163->S82->9_306->S142->9_305->S96
2235.6000 M33 5000000 2 2070.6000 S67 S170 565 N S67->7_276->S170
2239.7000 M313 5000000 4 674.7000 S55 S83 588 N S55->S104->3_235->9_305->S83
2244.1000 M260 5000000 3 944.1000 S180 S62 584 N S180->S110->4_246->S62
2259.1000 M360 5000000 2 459.1000 S155 S132 592 N S155->7_277->S132
2268.0000 M338 5000000 3 578.0000 S187 S93 590 N S187->S151->3_236->S93
2269.0000 M76 5000000 4 1889.0000 S58 S173 568 N S58->3_234->S117->6T_260->S173
2303.0000 M179 5000000 4 1408.0000 S112 S75 576 N S112->9_306->S42->9_305->S75
2307.9000 M196 5000000 2 1327.9000 S40 S168 577 N S40->7_275->S168
2312.9000 M68 5000000 2 1972.9000 S96 S168 567 N S96->7_275->S168
2356.2000 M152 5000000 3 1596.2000 S28 S113 573 N S28->S15->4_245->S113
2371.4000 M330 5000000 4 721.4000 S135 S68 587 N S135->2_226->S143->6T_260->S68
2392.0000 M361 5000000 2 587.0000 S112 S55 590 N S112->3_236->S55
2410.8000 M294 5000000 3 940.8000 S163 S175 584 N S163->S82->9_306->S175
2412.1000 M50 5000000 4 2162.1000 S164 S21 563 N S164->3_236->S58->3_235->S21
2422.2000 M67 5000000 4 2087.2000 S183 S161 565 N S183->7_275->S55->7_276->S161
2427.1000 M207 5000000 6 1392.1000 S5 S140 576 N S5->S93->6T_260->S55->S104->3_235->S140
2446.4000 M204 5000000 2 1426.4000 S97 S170 576 N S97->7_277->S170
2456.5000 M350 5000000 2 706.5000 S94 S1 588 N S94->9_306->S1
2476.8000 M106 5000000 3 1946.8000 S55 S11 567 N S55->S104->3_235->S11
2481.8000 M56 5000000 3 2201.8000 S33 S204 563 N S33->S100->3_235->S204
2496.3000 M238 5000000 2 1306.3000 S152 S5 578 N S152->7_277->S5
2501.0000 M254 5000000 3 1231.0000 S123 S132 579 N S123->S127->4_247->S132
2503.7000 M91 5000000 4 2048.7000 S58 S136 565 N S58->3_234->S8->2_227->S136
2539.9000 M287 5000000 3 1104.9000 S206 S86 581 N S206->9_306->3_235->S86
2571.6000 M320 5000000 5 971.6000 S187 S108 583 N S187->S151->2_224->S8->4_247->S108
2594.4000 M479 5000000 3 199.4000 S85 S51 596 N S85->S198->3_234->S51
2624.3000 M174 5000000 2 1754.3000 S97 S55 570 N S97->7_277->S55
2637.3000 M417 5000000 2 552.3000 S158 S47 590 N S158->9_307->S47
2637.5000 M192 5000000 3 1677.5000 S123 S150 572 N S123->S127->3_235->S150
2677.7000 M384 5000000 3 757.7000 S77 S102 587 N S77->2_225->2_226->S102
2682.7000 M289 5000000 3 1237.7000 S192 S102 579 N S192->S72->2_226->S102
2704.2000 M30 5000000 2 2554.2000 S101 S211 557 N S101->3_234->S211
2723.4000 M267 5000000 2 1388.4000 S17 S51 576 N S17->3_236->S51
2725.7000 M221 5000000 5 1620.7000 S10 S103 572 N S10->S144->2_224->S151->4_245->S103
2787.3000 M215 5000000 2 1712.3000 S62 S118 571 N S62->4_247->S118
2848.6000 M185 5000000 2 1923.6000 S115 S52 567 N S115->3_236->S52
2857.2000 M392 5000000 4 897.2000 S170 S94 585 N S170->7_276->S183->7_277->S94
2903.7000 M276 5000000 2 1523.7000 S17 S107 574 N S17->3_236->S107
2928.2000 M375 5000000 2 1053.2000 S112 S124 582 N S112->7_277->S124
2965.5000 M258 5000000 4 1675.5000 S124 S144 572 N S124->2_225->S131->2_226->S144
3030.0000 M445 5000000 2 805.0000 S183 S88 586 N S183->7_277->S88
3095.6000 M307 5000000 4 1560.6000 S192 S187 573 N S192->S114->2_225->2_226->S187
3112.6000 M504 5000000 2 592.6000 S126 S184 590 N S126->3_236->S184
3186.1000 M115 5000000 5 2611.1000 S16 S187 556 N S16->S147->7_276->S100->9_307->S187
3201.7000 M443 5000000 3 986.7000 S189 S23 583 N S189->S172->3_236->S23
3223.5000 M100 5000000 4 2723.5000 S57 S38 554 N S57->4_246->S161->2_227->S38
3243.4000 M141 5000000 3 2538.4000 S178 S141 557 N S178->3_234->4_246->S141
3254.1000 M219 5000000 4 2159.1000 S65 S104 564 N S65->7_275->S205->7_278->S104
3282.4000 M200 5000000 3 2282.4000 S171 S40 561 N S171->S71->7_277->S40
3282.7000 M560 5000000 3 482.7000 S104 S8 591 N S104->S55->3_234->S8
3294.5000 M92 5000000 5 2834.5000 S184 S133 552 N S184->3_235->S107->3_234->4_246->S133
3297.7000 M461 5000000 2 992.7000 S93 S100 583 N S93->9_308->S100
3315.8000 M189 5000000 3 2370.8000 S195 S187 560 N S195->S115->3_237->S187
3408.9000 M522 5000000 2 798.9000 S113 S2 586 N S113->2_224->S2
3415.4000 M178 5000000 4 2525.4000 S199 S44 557 N S199->4_247->S116->4_245->S44
3420.4000 M48 5000000 4 3180.4000 S51 S44 546 N S51->S121->3_236->4_245->S44
3445.4000 M379 5000000 2 1550.4000 S111 S62 574 N S111->4_245->S62
3456.9000 M438 5000000 2 1266.9000 S150 S42 578 N S150->3_237->S42
3470.4000 M448 5000000 2 1230.4000 S161 S156 579 N S161->2_224->S156
3495.0000 M698 5000000 1 5.0000 S48 S120 599 N S48->S120
3508.3000 M311 5000000 2 1953.3000 S1 S97 567 N S1->9_307->S97
3510.9000 M245 5000000 2 2285.9000 S19 S132 561 N S19->4_247->S132
3534.2000 M390 5000000 2 1584.2000 S41 S158 573 N S41->9_308->S158
3550.7000 M459 5000000 4 1255.7000 S183 S24 579 N S183->7_276->S112->3_234->S24
3612.4000 M214 5000000 3 2542.4000 S138 S21 557 N S138->4_247->3_234->S21
3618.3000 M163 5000000 4 2803.3000 S93 S129 553 N S93->6T_260->S104->9_307->S129
3676.0000 M566 5000000 2 846.0000 S5 S204 585 N S5->3_234->S204
3678.5000 M263 5000000 2 2363.5000 S20 S181 560 N S20->2_225->S181
3681.0000 M293 5000000 2 2216.0000 S107 S204 563 N S107->3_234->S204
3708.5000 M578 5000000 3 818.5000 S102 S197 586 N S102->S64->2_224->S197
3735.7000 M488 5000000 2 1295.7000 S22 S18 578 N S22->3_234->S18
3754.8000 M415 5000000 3 1679.8000 S127 S126 572 N S127->4_246->3_236->S126
3755.9000 M435 5000000 3 1580.9000 S176 S100 573 N S176->S150->3_237->S100
