# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
591.0000 M35 5000000 2 416.0000 S157 S164 393 N S157->3_234->S164
840.3000 M88 5000000 2 400.3000 S32 S114 393 N S32->2_224->S114
925.9000 M144 5000000 2 205.9000 S19 S174 396 N S19->4_246->S174
1014.7000 M39 5000000 3 819.7000 S144 S2 386 N S144->S10->2_225->S2
1253.8000 M143 5000000 4 538.8000 S207 S181 391 N S207->S211->S20->2_224->S181
1297.3000 M37 5000000 5 1112.3000 S108 S5 381 N S108->S57->4_244->S132->7_275->S5
1342.0000 M5 5000000 2 1317.0000 S194 S56 378 N S194->7_276->S56
1380.9000 M34 5000000 3 1210.9000 S187 S141 379 N S187->S151->2_225->S141
1470.9000 M78 5000000 5 1080.9000 S149 S180 381 N S149->6T_260->S151->S187->4_246->S180
1487.7000 M99 5000000 4 992.7000 S7 S64 383 N S7->S211->S20->2_224->S64
1596.7000 M228 5000000 3 456.7000 S148 S151 392 N S148->S75->9_306->S151
1604.6000 M165 5000000 2 779.6000 S88 S104 387 N S88->9_305->S104
1642.9000 M25 5000000 3 1517.9000 S187 S26 374 N S187->S151->4_245->S26
1684.5000 M44 5000000 5 1464.5000 S108 S20 375 N S108->S57->4_244->S161->2_225->S20
1689.5000 M24 5000000 2 1569.5000 S136 S20 373 N S136->2_225->S20
1783.6000 M229 5000000 4 638.6000 S7 S5 389 N S7->S211->S20->9_305->S5
1790.5000 M53 5000000 2 1525.5000 S59 S119 374 N S59->6T_260->S119
1821.1000 M150 5000000 2 1071.1000 S81 S47 382 N S81->7_276->S47
1905.4000 M128 5000000 2 1265.4000 S202 S151 378 N S202->2_224->S151
1945.5000 M136 5000000 4 1265.5000 S151 S189 378 N S151->7_275->S117->3_234->S189
1950.5000 M64 5000000 2 1630.5000 S94 S189 372 N S94->3_234->S189
2004.4000 M129 5000000 4 1359.4000 S123 S142 377 N S123->S127->3_235->9_305->S142
2015.7000 M140 5000000 2 1315.7000 S65 S3 378 N S65->7_275->S3
2023.8000 M14 5000000 5 1953.8000 S192 S38 367 N S192->S72->2_224->S131->2_225->S38
2024.4000 M357 5000000 2 239.4000 S26 S118 396 N S26->4_245->S118
2036.8000 M222 5000000 2 926.8000 S144 S14 384 N S144->2_224->S14
2083.5000 M275 5000000 4 708.5000 S14 S134 388 N S14->2_227->S8->2_224->S134
2088.5000 M70 5000000 5 1738.5000 S2 S134 371 N S2->S27->2_225->S156->2_224->S134
2107.2000 M27 5000000 2 1972.2000 S71 S81 367 N S71->7_275->S81
2145.3000 M285 5000000 4 720.3000 S104 S149 387 N S104->7_275->S9->9_305->S149
2148.8000 M250 5000000 3 898.8000 S30 S161 385 N S30->S141->2_224->S161
2151.2000 M277 5000000 3 766.2000 S154 S56 387 N S154->S9->7_275->S56
2156.2000 M21 5000000 3 2051.2000 S83 S56 365 N S83->S96->7_275->S56
2161.9000 M80 5000000 5 1761.9000 S184 S110 370 N S184->3_235->S123->S127->4_247->S110
2183.2000 M183 5000000 5 1268.2000 S5 S20 378 N S5->S93->6T_260->S55->9_306->S20
2184.3000 M256 5000000 5 904.3000 S154 S89 384 N S154->S9->9_305->S104->3_235->S89
2189.3000 M182 5000000 6 1279.3000 S31 S89 378 N S31->S14->4_246->S8->3_236->3_235->S89
2192.5000 M172 5000000 3 1332.5000 S72 S173 377 N S72->S192->2_225->S173
2210.1000 M312 5000000 5 650.1000 S132 S190 389 N S132->S161->2_227->S113->2_224->S190
2235.6000 M33 5000000 2 2070.6000 S67 S170 365 N S67->7_276->S170
2244.1000 M260 5000000 3 944.1000 S180 S62 384 N S180->S110->4_246->S62
2259.1000 M360 5000000 2 459.1000 S155 S132 392 N S155->7_277->S132
2268.0000 M338 5000000 5 578.0000 S187 S93 390 N S187->S151->2_224->S8->3_236->S93
2269.7000 M313 5000000 4 704.7000 S55 S83 388 N S55->S104->3_235->9_305->S83
2303.0000 M179 5000000 4 1408.0000 S112 S75 376 N S112->9_306->S42->9_305->S75
