# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
350.2000 M299 5000000 2 51.2000 S51 S0 599 N S51->4_180->S0
402.4000 M2 5000000 2 400.4000 S78 S15 593 N S78->4_181->S15
413.1000 M17 5000000 3 396.1000 S6 S68 593 N S6->S60->1_89->S68
467.1000 M59 5000000 2 408.1000 S26 S65 593 N S26->2_112->S65
515.7000 M344 5000000 3 171.7000 S70 S35 597 N S70->2_113->S77->S35
542.5000 M331 5000000 3 211.5000 S35 S16 596 N S35->S77->4_180->S16
593.7000 M113 5000000 3 480.7000 S4 S43 591 N S4->S31->5_195->S43
597.0000 M248 5000000 2 349.0000 S60 S25 594 N S60->3_137->S25
614.0000 M613 5000000 1 1.0000 S27 S14 599 N S27->S14
648.8000 M188 5000000 3 460.8000 S45 S46 592 N S45->S0->1_89->S46
649.6000 M515 5000000 3 134.6000 S6 S69 597 N S6->S60->5_196->S69
651.3000 M228 5000000 2 423.3000 S7 S4 592 N S7->3_136->S4
653.0000 M172 5000000 2 481.0000 S18 S74 591 N S18->4_181->S74
657.3000 M193 5000000 2 464.3000 S64 S31 592 N S64->3_136->S31
690.9000 M393 5000000 2 297.9000 S17 S66 595 N S17->1_90->S66
699.6000 M20 5000000 3 679.6000 S12 S87 588 N S12->S61->2_113->S87
708.1000 M382 5000000 3 326.1000 S40 S79 594 N S40->S73->3_137->S79
753.0000 M751 5000000 2 2.0000 S78 S61 599 N S78->S12->S61
763.1000 M84 5000000 2 679.1000 S73 S86 588 N S73->2_112->S86
766.6000 M282 5000000 2 484.6000 S7 S42 591 N S7->3_136->S42
772.9000 M102 5000000 2 670.9000 S36 S54 588 N S36->1_90->S54
785.2000 M366 5000000 2 419.2000 S69 S27 593 N S69->5_196->S27
826.5000 M14 5000000 4 812.5000 S51 S28 586 N S51->S70->3_137->1_89->S28
827.1000 M358 5000000 2 469.1000 S70 S63 592 N S70->2_113->S63
832.0000 M477 5000000 2 355.0000 S37 S32 594 N S37->4_180->S32
879.4000 M48 5000000 3 831.4000 S16 S33 586 N S16->S67->2_113->S33
883.6000 M15 5000000 2 868.6000 S59 S84 585 N S59->4_182->S84
889.1000 M162 5000000 2 727.1000 S36 S76 587 N S36->1_90->S76
895.0000 M893 5000000 2 2.0000 S3 S35 599 N S3->S77->S35
895.4000 M390 5000000 2 505.4000 S46 S50 591 N S46->1_89->S50
946.7000 M101 5000000 2 845.7000 S0 S57 585 N S0->2_113->S57
954.3000 M307 5000000 2 647.3000 S68 S5 589 N S68->1_89->S5
979.8000 M76 5000000 2 903.8000 S81 S14 584 N S81->5_195->S14
980.8000 M170 5000000 2 810.8000 S24 S14 586 N S24->5_195->S14
1000.0000 M318 5000000 3 682.0000 S33 S63 588 N S33->2_113->2_114->S63
1005.6000 M446 5000000 2 559.6000 S74 S59 590 N S74->4_181->S59
1009.6000 M603 5000000 2 406.6000 S39 S22 593 N S39->5_196->S22
1010.6000 M480 5000000 3 530.6000 S40 S22 591 N S40->3_137->5_196->S22
1011.8000 M324 5000000 2 687.8000 S87 S62 588 N S87->2_113->S62
1065.8000 M375 5000000 2 690.8000 S73 S88 588 N S73->3_137->S88
1067.7000 M778 5000000 2 289.7000 S79 S69 595 N S79->5_195->S69
1081.0000 M1080 5000000 1 1.0000 S51 S70 599 N S51->S70
1105.0000 M9 5000000 4 1096.0000 S40 S43 581 N S40->S73->3_137->5_196->S43
1106.0000 M325 5000000 2 781.0000 S29 S43 586 N S29->5_196->S43
1117.3000 M32 5000000 3 1085.3000 S45 S18 581 N S45->S0->2_113->S18
1126.8000 M207 5000000 4 919.8000 S56 S87 584 N S56->4_181->S18->2_114->S87
1132.1000 M35 5000000 3 1097.1000 S25 S38 581 N S25->S26->3_137->S38
1137.2000 M332 5000000 2 805.2000 S6 S70 586 N S6->1_92->S70
1138.2000 M975 5000000 2 163.2000 S6 S70 597 N S6->1_92->S70
1188.4000 M657 5000000 4 531.4000 S46 S55 591 N S46->1_89->S28->1_91->S55
1189.4000 M660 5000000 2 529.4000 S50 S55 591 N S50->1_91->S55
1191.4000 M343 5000000 6 848.4000 S25 S6 585 N S25->S26->3_137->5_196->S81->5_195->S6
1192.2000 M496 5000000 4 696.2000 S2 S18 588 N S2->4_181->S41->4_182->S18
1192.4000 M533 5000000 2 659.4000 S22 S6 589 N S22->5_195->S6
1193.2000 M24 5000000 4 1169.2000 S74 S18 580 N S74->4_181->S2->4_182->S18
1193.4000 M108 5000000 2 1085.4000 S83 S6 581 N S83->5_195->S6
1194.4000 M254 5000000 2 940.4000 S9 S6 584 N S9->5_195->S6
1195.4000 M111 5000000 2 1084.4000 S83 S60 581 N S83->5_195->S60
1196.4000 M430 5000000 2 766.4000 S81 S60 587 N S81->5_195->S60
1197.4000 M658 5000000 4 539.4000 S69 S60 591 N S69->5_196->S81->5_195->S60
1236.2000 M654 5000000 3 582.2000 S87 S16 590 N S87->2_113->2_114->S16
1238.5000 M388 5000000 3 850.5000 S40 S49 585 N S40->S73->3_137->S49
1239.5000 M208 5000000 3 1031.5000 S6 S49 582 N S6->S60->3_137->S49
1246.2000 M99 5000000 3 1147.2000 S87 S67 580 N S87->2_113->2_114->S67
1247.2000 M569 5000000 3 678.2000 S33 S67 588 N S33->2_113->2_114->S67
1268.0000 M1267 5000000 1 1.0000 S51 S70 599 N S51->S70
1292.9000 M774 5000000 2 518.9000 S81 S29 591 N S81->5_195->S29
1296.0000 M66 5000000 6 1230.0000 S72 S4 579 N S72->S12->S61->2_113->3_137->5_196->S4
1297.0000 M283 5000000 2 1014.0000 S82 S4 583 N S82->5_196->S4
1298.0000 M740 5000000 3 558.0000 S22 S4 590 N S22->5_195->5_196->S4
1299.0000 M135 5000000 4 1164.0000 S43 S4 580 N S43->5_195->S82->5_196->S4
1299.6000 M251 5000000 2 1048.6000 S32 S16 582 N S32->4_180->S16
1300.6000 M415 5000000 2 885.6000 S80 S16 585 N S80->4_180->S16
1305.0000 M640 5000000 2 665.0000 S9 S31 588 N S9->5_196->S31
1305.1000 M671 5000000 4 634.1000 S87 S58 589 N S87->2_113->S62->4_183->S58
1306.1000 M487 5000000 3 819.1000 S2 S58 586 N S2->4_182->4_183->S58
1313.1000 M155 5000000 4 1158.1000 S30 S35 580 N S30->4_181->S62->2_114->S35
1314.1000 M190 5000000 2 1124.1000 S18 S35 581 N S18->2_114->S35
1334.6000 M699 5000000 2 635.6000 S60 S3 589 N S60->1_92->S3
1342.1000 M423 5000000 2 919.1000 S33 S3 584 N S33->2_114->S3
1343.1000 M58 5000000 2 1285.1000 S18 S3 578 N S18->2_114->S3
1367.7000 M339 5000000 3 1028.7000 S16 S35 582 N S16->S67->4_180->S35
1368.9000 M428 5000000 4 940.9000 S39 S48 584 N S39->5_196->S81->5_195->S48
1371.6000 M95 5000000 2 1276.6000 S2 S15 578 N S2->4_182->S15
1372.0000 M772 5000000 2 600.0000 S49 S88 590 N S49->3_138->S88
1372.6000 M239 5000000 4 1133.6000 S74 S15 581 N S74->4_181->S2->4_182->S15
1372.7000 M362 5000000 2 1010.7000 S37 S77 583 N S37->4_180->S77
1373.0000 M619 5000000 2 754.0000 S49 S88 587 N S49->3_138->S88
1373.6000 M288 5000000 2 1085.6000 S59 S15 581 N S59->4_182->S15
1374.6000 M425 5000000 2 949.6000 S2 S15 584 N S2->4_182->S15
1375.6000 M405 5000000 4 970.6000 S74 S15 583 N S74->4_181->S41->4_182->S15
1380.0000 M1379 5000000 1 1.0000 S45 S0 599 N S45->S0
1420.4000 M311 5000000 4 1109.4000 S56 S45 581 N S56->4_181->S18->2_114->S45
1421.4000 M139 5000000 2 1282.4000 S33 S45 578 N S33->2_114->S45
1422.4000 M156 5000000 5 1266.4000 S16 S45 578 N S16->S67->2_113->S87->2_114->S45
