# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
129.2000 M43 1000000 1 0.2000 S3 S1 399 N S3->S1
456.2000 M152 1000000 1 0.2000 S9 S6 399 N S9->S6
651.8000 M71 1000000 2 438.8000 S24 S20 392 N S24->C_125->S20
770.0000 M90 1000000 2 500.0000 S26 S12 391 N S26->C_124->S12
894.2000 M68 1000000 2 690.2000 S39 S52 388 N S39->B_93->S52
895.1000 M120 1000000 2 535.1000 S44 S54 391 N S44->A_61->S54
955.8000 M173 1000000 2 436.8000 S23 S4 392 N S23->C_124->S4
1008.6000 M100 1000000 2 708.6000 S53 S58 388 N S53->A_61->S58
1067.8000 M74 1000000 2 845.8000 S22 S58 385 N S22->A_62->S58
1073.0000 M45 1000000 2 938.0000 S51 S55 384 N S51->B_93->S55
1126.9000 M249 1000000 2 379.9000 S58 S3 393 N S58->A_61->S3
1132.8000 M125 1000000 2 757.8000 S24 S9 387 N S24->C_125->S9
1133.0000 M73 1000000 2 914.0000 S24 S9 384 N S24->C_125->S9
1133.2000 M55 1000000 2 968.2000 S24 S9 383 N S24->C_125->S9
1188.5000 M223 1000000 4 519.5000 S57 S54 391 N S57->S58->A_61->A_62->S54
1195.5000 M238 1000000 2 481.5000 S58 S7 391 N S58->A_61->S7
1249.7000 M187 1000000 2 688.7000 S16 S5 388 N S16->C_125->S5
1252.2000 M83 1000000 2 1003.2000 S56 S57 383 N S56->B_93->S57
1297.2000 M140 1000000 2 877.2000 S17 S1 385 N S17->C_124->S1
1310.9000 M63 1000000 3 1121.9000 S14 S6 381 N S14->B_94->S9->S6
1310.9000 M40 1000000 2 1190.9000 S58 S13 380 N S58->A_61->S13
1311.1000 M203 1000000 3 702.1000 S1 S13 388 N S1->A_62->A_61->S13
1311.5000 M52 1000000 2 1155.5000 S5 S3 380 N S5->C_125->S3
1311.7000 M106 1000000 2 993.7000 S5 S3 383 N S5->C_125->S3
1311.9000 M109 1000000 2 984.9000 S8 S3 383 N S8->C_125->S3
1318.1000 M177 1000000 3 787.1000 S5 S1 386 N S5->C_125->S3->S1
1369.9000 M80 1000000 2 1129.9000 S45 S2 381 N S45->B_93->S2
1370.4000 M265 1000000 3 575.4000 S3 S50 390 N S3->S1->A_62->S50
1371.6000 M251 1000000 2 618.6000 S60 S5 389 N S60->C_124->S5
1371.8000 M72 1000000 2 1155.8000 S26 S5 380 N S26->C_124->S5
1375.6000 M154 1000000 2 913.6000 S58 S18 384 N S58->A_61->S18
1375.8000 M272 1000000 3 559.8000 S7 S18 390 N S7->A_62->A_61->S18
1378.8000 M88 1000000 2 1114.8000 S34 S2 381 N S34->B_94->S2
1427.3000 M10 1000000 2 1397.3000 S3 S59 376 N S3->C_125->S59
1434.9000 M383 1000000 3 285.9000 S58 S9 395 N S58->B_93->S6->S9
1489.6000 M186 1000000 2 931.6000 S17 S9 384 N S17->C_124->S9
1489.8000 M364 1000000 3 397.8000 S3 S9 393 N S3->S1->C_124->S9
1491.4000 M182 1000000 2 945.4000 S29 S57 384 N S29->B_94->S57
1491.7000 M29 1000000 2 1404.7000 S58 S22 376 N S58->A_61->S22
1493.6000 M18 1000000 4 1439.6000 S13 S6 376 N S13->A_62->S1->C_124->S6
1493.8000 M316 1000000 3 545.8000 S3 S6 390 N S3->S1->C_124->S6
1551.8000 M172 1000000 3 1035.8000 S57 S14 382 N S57->S58->B_93->S14
1553.6000 M164 1000000 2 1061.6000 S11 S60 382 N S11->C_125->S60
1616.6000 M263 1000000 3 827.6000 S57 S19 386 N S57->S58->B_93->S19
1616.8000 M192 1000000 2 1040.8000 S6 S19 382 N S6->B_93->S19
1617.0000 M206 1000000 4 999.0000 S54 S19 383 N S54->A_61->S58->B_93->S19
1667.7000 M116 1000000 2 1319.7000 S58 S55 378 N S58->B_94->S55
1669.0000 M143 1000000 3 1240.0000 S1 S25 379 N S1->A_62->A_61->S25
1669.2000 M170 1000000 4 1159.2000 S3 S25 380 N S3->S1->A_62->A_61->S25
1669.4000 M130 1000000 2 1279.4000 S53 S25 378 N S53->A_61->S25
1669.6000 M213 1000000 2 1030.6000 S54 S25 382 N S54->A_61->S25
1672.0000 M352 1000000 2 616.0000 S57 S46 389 N S57->A_62->S46
1676.6000 M366 1000000 2 578.6000 S60 S11 390 N S60->C_124->S11
1676.8000 M210 1000000 2 1046.8000 S17 S11 382 N S17->C_124->S11
1677.0000 M115 1000000 2 1332.0000 S17 S11 377 N S17->C_124->S11
1732.9000 M333 1000000 2 733.9000 S56 S21 387 N S56->B_93->S21
1733.1000 M406 1000000 3 515.1000 S14 S21 391 N S14->B_94->B_93->S21
1735.5000 M374 1000000 5 613.5000 S59 S10 389 N S59->C_124->S1->S3->C_125->S10
1793.0000 M171 1000000 3 1280.0000 S56 S51 378 N S56->B_93->B_94->S51
1794.2000 M69 1000000 4 1587.2000 S25 S30 373 N S25->A_62->S18->A_61->S30
