# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
130.0000 M43 5000000 1 1.0000 S3 S1 399 N S3->S1
457.0000 M152 5000000 1 1.0000 S9 S6 399 N S9->S6
652.7000 M71 5000000 2 439.7000 S24 S20 392 N S24->C_125->S20
770.5000 M90 5000000 2 500.5000 S26 S12 391 N S26->C_124->S12
895.6000 M120 5000000 2 535.6000 S44 S54 391 N S44->A_61->S54
956.4000 M173 5000000 2 437.4000 S23 S4 392 N S23->C_124->S4
1009.2000 M100 5000000 2 709.2000 S53 S58 388 N S53->A_61->S58
1073.8000 M45 5000000 2 938.8000 S51 S55 384 N S51->B_93->S55
1097.3000 M74 5000000 2 875.3000 S22 S58 385 N S22->A_62->S58
1133.8000 M125 5000000 2 758.8000 S24 S9 387 N S24->C_125->S9
1134.8000 M55 5000000 2 969.8000 S24 S9 383 N S24->C_125->S9
1135.8000 M73 5000000 2 916.8000 S24 S9 384 N S24->C_125->S9
1189.2000 M223 5000000 2 520.2000 S57 S54 391 N S57->A_62->S54
1250.5000 M187 5000000 2 689.5000 S16 S5 388 N S16->C_125->S5
1252.7000 M83 5000000 2 1003.7000 S56 S57 383 N S56->B_93->S57
1298.5000 M140 5000000 2 878.5000 S17 S1 385 N S17->C_124->S1
1312.8000 M106 5000000 2 994.8000 S5 S3 383 N S5->C_125->S3
1313.8000 M52 5000000 2 1157.8000 S5 S3 380 N S5->C_125->S3
1326.6000 M63 5000000 2 1137.6000 S14 S6 381 N S14->B_94->S6
1336.8000 M177 5000000 2 805.8000 S5 S1 386 N S5->C_125->S1
1370.7000 M80 5000000 2 1130.7000 S45 S2 381 N S45->B_93->S2
1371.3000 M265 5000000 3 576.3000 S3 S50 390 N S3->S1->A_62->S50
1372.7000 M251 5000000 2 619.7000 S60 S5 389 N S60->C_124->S5
1373.7000 M72 5000000 2 1157.7000 S26 S5 380 N S26->C_124->S5
1398.6000 M88 5000000 2 1134.6000 S34 S2 381 N S34->B_94->S2
1490.7000 M186 5000000 2 932.7000 S17 S9 384 N S17->C_124->S9
1491.6000 M114 5000000 4 1149.6000 S16 S57 380 N S16->C_125->S9->B_94->S57
1491.7000 M364 5000000 3 399.7000 S3 S9 393 N S3->S1->C_124->S9
1492.6000 M182 5000000 2 946.6000 S29 S57 384 N S29->B_94->S57
1552.6000 M188 5000000 4 988.6000 S20 S56 383 N S20->C_125->S9->B_94->S56
1554.2000 M164 5000000 2 1062.2000 S11 S60 382 N S11->C_125->S60
1617.4000 M192 5000000 2 1041.4000 S6 S19 382 N S6->B_93->S19
1669.8000 M170 5000000 4 1159.8000 S3 S25 380 N S3->S1->A_62->A_61->S25
1670.8000 M130 5000000 2 1280.8000 S53 S25 378 N S53->A_61->S25
1671.8000 M213 5000000 2 1032.8000 S54 S25 382 N S54->A_61->S25
1672.7000 M352 5000000 2 616.7000 S57 S46 389 N S57->A_62->S46
1677.3000 M115 5000000 2 1332.3000 S17 S11 377 N S17->C_124->S11
1678.3000 M210 5000000 2 1048.3000 S17 S11 382 N S17->C_124->S11
1733.8000 M333 5000000 2 734.8000 S56 S21 387 N S56->B_93->S21
1734.8000 M406 5000000 2 516.8000 S14 S21 391 N S14->B_93->S21
1794.9000 M69 5000000 3 1587.9000 S25 S30 373 N S25->A_62->A_61->S30
1795.9000 M292 5000000 2 919.9000 S54 S30 384 N S54->A_61->S30
1852.2000 M277 5000000 2 1021.2000 S59 S12 382 N S59->C_125->S12
1853.2000 M47 5000000 2 1712.2000 S59 S12 371 N S59->C_125->S12
1854.2000 M58 5000000 2 1680.2000 S32 S43 371 N S32->A_62->S43
1854.3000 M315 5000000 4 909.3000 S14 S27 384 N S14->B_94->S6->B_93->S27
1855.3000 M51 5000000 3 1702.3000 S9 S27 371 N S9->S6->B_93->S27
1856.2000 M231 5000000 2 1163.2000 S4 S16 380 N S4->C_124->S16
1857.2000 M305 5000000 2 942.2000 S4 S16 384 N S4->C_124->S16
1858.2000 M65 5000000 2 1663.2000 S31 S16 372 N S31->C_124->S16
1859.2000 M298 5000000 4 965.2000 S11 S16 383 N S11->C_125->S5->C_124->S16
1912.8000 M84 5000000 4 1660.8000 S25 S32 372 N S25->A_62->S18->A_61->S32
1913.8000 M46 5000000 3 1775.8000 S25 S32 370 N S25->A_62->A_61->S32
1914.8000 M423 5000000 2 645.8000 S18 S32 389 N S18->A_61->S32
1970.9000 M91 5000000 2 1697.9000 S45 S29 371 N S45->B_93->S29
1971.9000 M168 5000000 2 1467.9000 S52 S29 375 N S52->B_93->S29
2031.2000 M194 5000000 2 1449.2000 S13 S41 375 N S13->A_62->S41
2032.2000 M27 5000000 2 1951.2000 S18 S41 367 N S18->A_62->S41
2038.4000 M21 5000000 2 1975.4000 S24 S23 367 N S24->C_125->S23
2093.1000 M82 5000000 5 1847.1000 S8 S34 369 N S8->C_125->S9->S6->B_93->S34
2152.6000 M54 5000000 2 1990.6000 S26 S24 366 N S26->C_124->S24
2154.9000 M153 5000000 2 1695.9000 S36 S47 371 N S36->B_94->S47
2155.9000 M13 5000000 2 2116.9000 S55 S47 364 N S55->B_94->S47
2215.6000 M157 5000000 4 1744.6000 S29 S36 370 N S29->B_94->S14->B_93->S36
2216.6000 M163 5000000 2 1727.6000 S48 S36 371 N S48->B_93->S36
2217.6000 M183 5000000 5 1668.6000 S16 S36 372 N S16->C_125->S9->S6->B_93->S36
2217.7000 M117 5000000 2 1866.7000 S59 S28 368 N S59->C_124->S28
2274.8000 M432 5000000 2 978.8000 S48 S45 383 N S48->B_94->S45
2275.8000 M256 5000000 2 1507.8000 S14 S45 374 N S14->B_94->S45
2276.8000 M59 5000000 4 2099.8000 S47 S45 365 N S47->B_93->S55->B_94->S45
2335.7000 M66 5000000 2 2137.7000 S14 S42 364 N S14->B_94->S42
2336.1000 M158 5000000 3 1862.1000 S9 S37 368 N S9->S6->B_93->S37
2336.7000 M487 5000000 2 875.7000 S55 S42 385 N S55->B_94->S42
2392.2000 M471 5000000 2 979.2000 S8 S33 383 N S8->C_124->S33
2393.2000 M15 5000000 4 2348.2000 S54 S33 360 N S54->A_61->S1->C_124->S33
2394.2000 M30 5000000 4 2304.2000 S11 S33 361 N S11->C_125->S8->C_124->S33
2453.4000 M379 5000000 2 1316.4000 S36 S38 378 N S36->B_93->S38
2453.4000 M195 5000000 2 1868.4000 S9 S40 368 N S9->B_94->S40
2454.4000 M365 5000000 2 1359.4000 S19 S40 377 N S19->B_94->S40
2568.8000 M4 5000000 4 2556.8000 S16 S39 357 N S16->C_125->S9->B_94->S39
2569.8000 M228 5000000 4 1885.8000 S51 S39 368 N S51->B_93->S55->B_94->S39
2570.8000 M38 5000000 2 2456.8000 S38 S39 359 N S38->B_94->S39
