# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
406.4000 M2 5000000 2 400.4000 S78 S15 593 N S78->4_181->S15
417.1000 M17 5000000 2 366.1000 S6 S68 593 N S6->1_89->S68
471.1000 M59 5000000 2 294.1000 S26 S65 595 N S26->2_112->S65
597.7000 M113 5000000 2 258.7000 S4 S43 595 N S4->5_195->S43
657.0000 M172 5000000 2 141.0000 S18 S74 597 N S18->4_181->S74
665.9000 M193 5000000 2 86.9000 S64 S31 598 N S64->3_136->S31
703.7000 M20 5000000 2 643.7000 S12 S87 589 N S12->2_113->S87
777.2000 M102 5000000 2 471.2000 S36 S54 592 N S36->1_90->S54
830.3000 M14 5000000 2 788.3000 S51 S28 586 N S51->1_89->S28
883.4000 M48 5000000 2 739.4000 S16 S33 587 N S16->2_113->S33
887.6000 M15 5000000 2 842.6000 S59 S84 585 N S59->4_182->S84
893.6000 M162 5000000 2 407.6000 S36 S76 593 N S36->1_90->S76
949.6000 M101 5000000 2 646.6000 S0 S57 589 N S0->2_113->S57
974.0000 M68 5000000 2 770.0000 S54 S19 587 N S54->1_90->S19
979.2000 M76 5000000 2 751.2000 S81 S14 587 N S81->5_195->S14
1004.0000 M318 5000000 2 50.0000 S33 S63 599 N S33->2_114->S63
1012.6000 M46 5000000 2 874.6000 S14 S22 585 N S14->5_196->S22
1108.2000 M118 5000000 2 754.2000 S27 S43 587 N S27->5_196->S43
1121.4000 M32 5000000 2 1025.4000 S45 S18 582 N S45->2_113->S18
1136.1000 M35 5000000 2 1031.1000 S25 S38 582 N S25->3_137->S38
1194.3000 M299 5000000 2 297.3000 S51 S0 595 N S51->1_92->S0
1196.3000 M24 5000000 2 1124.3000 S74 S18 581 N S74->4_183->S18
1275.2000 M99 5000000 2 978.2000 S87 S67 583 N S87->2_114->S67
1296.9000 M364 5000000 2 204.9000 S6 S29 596 N S6->5_195->S29
1300.7000 M135 5000000 2 895.7000 S43 S4 585 N S43->5_196->S4
1303.3000 M251 5000000 2 550.3000 S32 S16 590 N S32->4_180->S16
1305.7000 M283 5000000 2 456.7000 S82 S4 592 N S82->5_196->S4
1308.3000 M415 5000000 2 63.3000 S80 S16 598 N S80->4_180->S16
