# time  created  delivered  delivered/created
5.0000 1 0 0.0000
10.0000 2 0 0.0000
15.0000 3 0 0.0000
20.0000 4 0 0.0000
25.0000 5 0 0.0000
30.0000 6 0 0.0000
35.0000 7 0 0.0000
40.0000 8 0 0.0000
45.0000 9 0 0.0000
50.0000 10 0 0.0000
55.0000 11 0 0.0000
60.0000 12 0 0.0000
65.0000 13 0 0.0000
70.0000 14 0 0.0000
75.0000 15 0 0.0000
80.0000 16 0 0.0000
85.0000 17 0 0.0000
90.0000 18 0 0.0000
95.0000 19 0 0.0000
100.0000 20 0 0.0000
105.0000 21 0 0.0000
110.0000 22 0 0.0000
115.0000 23 0 0.0000
120.0000 24 0 0.0000
125.0000 25 0 0.0000
130.0000 26 0 0.0000
135.0000 27 0 0.0000
140.0000 28 0 0.0000
145.0000 29 0 0.0000
150.0000 30 0 0.0000
155.0000 31 0 0.0000
160.0000 32 0 0.0000
165.0000 33 0 0.0000
170.0000 34 0 0.0000
175.0000 35 0 0.0000
180.0000 36 0 0.0000
185.0000 37 0 0.0000
190.0000 38 0 0.0000
195.0000 39 0 0.0000
200.0000 40 0 0.0000
205.0000 41 0 0.0000
210.0000 42 0 0.0000
215.0000 43 0 0.0000
220.0000 44 0 0.0000
225.0000 45 0 0.0000
230.0000 46 0 0.0000
235.0000 47 0 0.0000
240.0000 48 0 0.0000
245.0000 49 0 0.0000
250.0000 50 0 0.0000
255.0000 51 0 0.0000
260.0000 52 0 0.0000
265.0000 53 0 0.0000
270.0000 54 0 0.0000
275.0000 55 0 0.0000
280.0000 56 0 0.0000
285.0000 57 0 0.0000
290.0000 58 0 0.0000
295.0000 59 0 0.0000
300.0000 60 0 0.0000
305.0000 61 0 0.0000
310.0000 62 0 0.0000
315.0000 63 0 0.0000
320.0000 64 0 0.0000
325.0000 65 0 0.0000
330.0000 66 0 0.0000
335.0000 67 0 0.0000
340.0000 68 0 0.0000
345.0000 69 0 0.0000
350.0000 70 0 0.0000
355.0000 71 0 0.0000
360.0000 72 0 0.0000
365.0000 73 0 0.0000
370.0000 74 0 0.0000
375.0000 75 0 0.0000
380.0000 76 0 0.0000
385.0000 77 0 0.0000
390.0000 78 0 0.0000
395.0000 79 0 0.0000
400.0000 80 0 0.0000
405.0000 81 0 0.0000
410.0000 82 0 0.0000
415.0000 83 0 0.0000
420.0000 84 0 0.0000
425.0000 85 0 0.0000
430.0000 86 0 0.0000
435.0000 87 0 0.0000
440.0000 88 0 0.0000
445.0000 89 0 0.0000
450.0000 90 0 0.0000
455.0000 91 0 0.0000
460.0000 92 0 0.0000
465.0000 93 0 0.0000
470.0000 94 0 0.0000
475.0000 95 0 0.0000
480.0000 96 0 0.0000
485.0000 97 0 0.0000
490.0000 98 0 0.0000
495.0000 99 0 0.0000
500.0000 100 0 0.0000
505.0000 101 0 0.0000
510.0000 102 0 0.0000
515.0000 103 0 0.0000
520.0000 104 0 0.0000
525.0000 105 0 0.0000
530.0000 106 0 0.0000
535.0000 107 0 0.0000
540.0000 108 0 0.0000
545.0000 109 0 0.0000
550.0000 110 0 0.0000
555.0000 111 0 0.0000
560.0000 112 0 0.0000
565.0000 113 0 0.0000
570.0000 114 0 0.0000
575.0000 115 0 0.0000
580.0000 116 0 0.0000
585.0000 117 0 0.0000
587.0000 117 1 0.0085
590.0000 118 1 0.0085
595.0000 119 1 0.0084
600.0000 120 1 0.0083
605.0000 121 1 0.0083
610.0000 122 1 0.0082
615.0000 123 1 0.0081
620.0000 124 1 0.0081
625.0000 125 1 0.0080
630.0000 126 1 0.0079
635.0000 127 1 0.0079
640.0000 128 1 0.0078
645.0000 129 1 0.0078
650.0000 130 1 0.0077
655.0000 131 1 0.0076
660.0000 132 1 0.0076
665.0000 133 1 0.0075
670.0000 134 1 0.0075
675.0000 135 1 0.0074
680.0000 136 1 0.0074
685.0000 137 1 0.0073
690.0000 138 1 0.0072
695.0000 139 1 0.0072
700.0000 140 1 0.0071
705.0000 141 1 0.0071
710.0000 142 1 0.0070
715.0000 143 1 0.0070
720.0000 144 1 0.0069
725.0000 145 1 0.0069
730.0000 146 1 0.0068
735.0000 147 1 0.0068
740.0000 148 1 0.0068
745.0000 149 1 0.0067
750.0000 150 1 0.0067
755.0000 151 1 0.0066
760.0000 152 1 0.0066
765.0000 153 1 0.0065
770.0000 154 1 0.0065
775.0000 155 1 0.0065
780.0000 156 1 0.0064
785.0000 157 1 0.0064
790.0000 158 1 0.0063
795.0000 159 1 0.0063
800.0000 160 1 0.0063
805.0000 161 1 0.0062
810.0000 162 1 0.0062
815.0000 163 1 0.0061
820.0000 164 1 0.0061
825.0000 165 1 0.0061
830.0000 166 1 0.0060
832.9000 166 2 0.0120
835.0000 167 2 0.0120
840.0000 168 2 0.0119
845.0000 169 2 0.0118
850.0000 170 2 0.0118
855.0000 171 2 0.0117
860.0000 172 2 0.0116
865.0000 173 2 0.0116
870.0000 174 2 0.0115
875.0000 175 2 0.0114
880.0000 176 2 0.0114
885.0000 177 2 0.0113
890.0000 178 2 0.0112
895.0000 179 2 0.0112
900.0000 180 2 0.0111
905.0000 181 2 0.0110
910.0000 182 2 0.0110
915.0000 183 2 0.0109
917.9000 183 3 0.0164
920.0000 184 3 0.0163
925.0000 185 3 0.0162
930.0000 186 3 0.0161
935.0000 187 3 0.0160
940.0000 188 3 0.0160
945.0000 189 3 0.0159
950.0000 190 3 0.0158
955.0000 191 3 0.0157
960.0000 192 3 0.0156
965.0000 193 3 0.0155
970.0000 194 3 0.0155
975.0000 195 3 0.0154
980.0000 196 3 0.0153
985.0000 197 3 0.0152
990.0000 198 3 0.0152
995.0000 199 3 0.0151
1000.0000 200 3 0.0150
1004.7000 200 4 0.0200
1005.0000 201 4 0.0199
1010.0000 202 4 0.0198
1015.0000 203 4 0.0197
1020.0000 204 4 0.0196
1025.0000 205 4 0.0195
1030.0000 206 4 0.0194
1035.0000 207 4 0.0193
1040.0000 208 4 0.0192
1045.0000 209 4 0.0191
1050.0000 210 4 0.0190
1055.0000 211 4 0.0190
1060.0000 212 4 0.0189
1065.0000 213 4 0.0188
1070.0000 214 4 0.0187
1075.0000 215 4 0.0186
1080.0000 216 4 0.0185
1085.0000 217 4 0.0184
1090.0000 218 4 0.0183
