# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
591.0000 M35 5000000 2 416.0000 S157 S164 593 N S157->3_234->S164
844.4000 M88 5000000 2 404.4000 S32 S114 593 N S32->2_224->S114
925.9000 M144 5000000 2 205.9000 S19 S174 596 N S19->4_246->S174
1008.7000 M39 5000000 2 813.7000 S144 S2 586 N S144->2_225->S2
1156.5000 M152 5000000 2 396.5000 S28 S113 593 N S28->4_246->S113
1249.8000 M143 5000000 2 534.8000 S207 S181 591 N S207->2_224->S181
1339.4000 M5 5000000 2 1314.4000 S194 S56 578 N S194->7_276->S56
1381.1000 M34 5000000 2 1211.1000 S187 S141 579 N S187->2_225->S141
1430.4000 M53 5000000 2 1165.4000 S59 S119 580 N S59->3_234->S119
1465.4000 M153 5000000 2 700.4000 S51 S124 588 N S51->3_235->S124
1492.7000 M99 5000000 2 997.7000 S7 S64 583 N S7->2_224->S64
1596.7000 M228 5000000 2 456.7000 S148 S151 592 N S148->9_306->S151
1604.6000 M165 5000000 2 779.6000 S88 S104 587 N S88->9_305->S104
1638.2000 M25 5000000 2 1513.2000 S187 S26 574 N S187->4_245->S26
1694.1000 M24 5000000 2 1574.1000 S136 S20 573 N S136->2_225->S20
1733.2000 M202 5000000 2 723.2000 S133 S199 587 N S133->4_246->S199
1786.4000 M229 5000000 2 641.4000 S7 S5 589 N S7->9_305->S5
1792.5000 M113 5000000 2 1227.5000 S20 S93 579 N S20->9_305->S93
1818.3000 M150 5000000 2 1068.3000 S81 S47 582 N S81->7_276->S47
1905.4000 M286 5000000 2 475.4000 S96 S149 592 N S96->7_277->S149
1905.4000 M128 5000000 2 1265.4000 S202 S151 578 N S202->2_224->S151
1933.4000 M174 5000000 2 1063.4000 S97 S55 582 N S97->9_306->S55
1945.5000 M136 5000000 2 1265.5000 S151 S189 578 N S151->3_234->S189
1950.5000 M64 5000000 2 1630.5000 S94 S189 572 N S94->3_234->S189
2015.7000 M140 5000000 2 1315.7000 S65 S3 578 N S65->7_275->S3
2023.8000 M14 5000000 2 1953.8000 S192 S38 567 N S192->2_225->S38
2024.4000 M357 5000000 2 239.4000 S26 S118 596 N S26->4_245->S118
2029.3000 M222 5000000 2 919.3000 S144 S14 584 N S144->2_224->S14
2053.3000 M219 5000000 2 958.3000 S65 S104 584 N S65->7_276->S104
2076.7000 M345 5000000 2 351.7000 S5 S82 594 N S5->9_305->S82
2083.5000 M275 5000000 2 708.5000 S14 S134 588 N S14->2_224->S134
2088.5000 M70 5000000 2 1738.5000 S2 S134 571 N S2->2_224->S134
2097.3000 M27 5000000 2 1962.3000 S71 S81 567 N S71->7_275->S81
2112.8000 M189 5000000 2 1167.8000 S195 S187 580 N S195->3_236->S187
2125.3000 M285 5000000 2 700.3000 S104 S149 588 N S104->9_305->S149
2145.1000 M250 5000000 2 895.1000 S30 S161 585 N S30->2_224->S161
2151.2000 M277 5000000 2 766.2000 S154 S56 587 N S154->7_275->S56
2156.2000 M21 5000000 2 2051.2000 S83 S56 565 N S83->7_275->S56
2174.8000 M183 5000000 2 1259.8000 S5 S20 579 N S5->9_306->S20
2179.3000 M266 5000000 2 849.3000 S206 S22 585 N S206->3_235->S22
2184.3000 M256 5000000 2 904.3000 S154 S89 584 N S154->3_235->S89
2192.5000 M172 5000000 2 1332.5000 S72 S173 577 N S72->2_225->S173
2210.1000 M312 5000000 2 650.1000 S132 S190 589 N S132->2_224->S190
2215.0000 M178 5000000 2 1325.0000 S199 S44 577 N S199->4_246->S44
2234.6000 M33 5000000 2 2069.6000 S67 S170 565 N S67->7_276->S170
2234.7000 M272 5000000 2 874.7000 S163 S96 585 N S163->9_305->S96
2239.7000 M313 5000000 2 674.7000 S55 S83 588 N S55->9_305->S83
2240.6000 M260 5000000 2 940.6000 S180 S62 584 N S180->4_246->S62
2259.1000 M360 5000000 2 459.1000 S155 S132 592 N S155->7_277->S132
2303.0000 M179 5000000 2 1408.0000 S112 S75 576 N S112->9_305->S75
2306.6000 M245 5000000 2 1081.6000 S19 S132 581 N S19->4_245->S132
2307.8000 M196 5000000 2 1327.8000 S40 S168 577 N S40->7_275->S168
2312.8000 M68 5000000 2 1972.8000 S96 S168 567 N S96->7_275->S168
2359.7000 M372 5000000 2 499.7000 S58 S101 591 N S58->3_235->S101
2376.5000 M330 5000000 2 726.5000 S135 S68 587 N S135->6T_260->S68
2383.5000 M294 5000000 2 913.5000 S163 S175 584 N S163->9_306->S175
2412.1000 M50 5000000 2 2162.1000 S164 S21 563 N S164->3_235->S21
2417.8000 M163 5000000 2 1602.8000 S93 S129 573 N S93->9_305->S129
2422.2000 M67 5000000 2 2087.2000 S183 S161 565 N S183->7_276->S161
2422.8000 M339 5000000 2 727.8000 S151 S95 587 N S151->9_305->S95
2446.4000 M204 5000000 2 1426.4000 S97 S170 576 N S97->7_277->S170
2449.2000 M263 5000000 2 1134.2000 S20 S181 581 N S20->2_226->S181
2456.5000 M350 5000000 2 706.5000 S94 S1 588 N S94->9_306->S1
