# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
587.0000 M35 1000000 3 482.0000 S157 S164 591 N S157->S17->3_234->S164
833.4000 M88 1000000 2 569.4000 S32 S114 590 N S32->2_224->S114
892.6000 M286 1000000 2 34.6000 S96 S149 599 N S96->6T_260->S149
908.1000 M189 1000000 2 341.1000 S195 S187 594 N S195->3_234->S187
917.9000 M144 1000000 3 485.9000 S19 S174 591 N S19->S118->4_246->S174
1003.6000 M39 1000000 4 886.6000 S144 S2 585 N S144->S10->2_225->S27->S2
1102.5000 M245 1000000 3 367.5000 S19 S132 593 N S19->S118->4_246->S132
1128.4000 M188 1000000 4 564.4000 S108 S152 590 N S108->S57->4_246->7_275->S152
1136.4000 M228 1000000 3 452.4000 S148 S151 592 N S148->S97->6T_260->S151
1146.4000 M325 1000000 3 171.4000 S142 S187 597 N S142->6T_260->S151->S187
1152.5000 M152 1000000 2 696.5000 S28 S113 588 N S28->4_246->S113
1182.0000 M54 1000000 4 1020.0000 S8 S183 583 N S8->4_244->S151->7_275->S183
1240.3000 M275 1000000 3 415.3000 S14 S134 593 N S14->S31->4_245->S134
1248.9000 M143 1000000 4 819.9000 S207 S181 586 N S207->S211->S20->2_224->S181
1249.9000 M263 1000000 2 460.9000 S20 S181 592 N S20->2_224->S181
1291.1000 M238 1000000 2 577.1000 S152 S5 590 N S152->7_275->S5
1292.1000 M37 1000000 6 1181.1000 S108 S5 580 N S108->S57->4_244->S113->S134->7_275->S5
1302.4000 M250 1000000 3 552.4000 S30 S161 590 N S30->S116->4_245->S161
1334.9000 M5 1000000 3 1319.9000 S194 S56 578 N S194->7_276->S201->S56
1344.6000 M338 1000000 3 330.6000 S187 S93 594 N S187->S151->6T_260->S93
1367.9000 M320 1000000 2 407.9000 S187 S108 593 N S187->4_245->S108
1369.3000 M132 1000000 2 973.3000 S32 S136 583 N S32->2_224->S136
1373.9000 M337 1000000 3 362.9000 S197 S141 593 N S197->S136->2_225->S141
1374.9000 M34 1000000 3 1272.9000 S187 S141 578 N S187->S151->2_225->S141
1419.7000 M30 1000000 2 1329.7000 S101 S211 577 N S101->3_234->S211
1420.1000 M174 1000000 2 898.1000 S97 S55 585 N S97->7_275->S55
1425.7000 M53 1000000 2 1266.7000 S59 S119 578 N S59->3_234->S119
1425.7000 M417 1000000 2 174.7000 S158 S47 597 N S158->9_305->S47
1462.9000 M78 1000000 5 1228.9000 S149 S180 579 N S149->S84->6T_260->S151->4_246->S180
1464.8000 M153 1000000 2 1005.8000 S51 S124 583 N S51->3_235->S124
1470.9000 M329 1000000 2 483.9000 S134 S9 591 N S134->7_275->S9
1479.7000 M99 1000000 4 1182.7000 S7 S64 580 N S7->S211->S20->2_224->S64
1515.6000 M361 1000000 2 432.6000 S112 S55 592 N S112->6T_260->S55
1583.7000 M356 1000000 2 515.7000 S151 S118 591 N S151->4_245->S118
1600.6000 M165 1000000 2 1105.6000 S88 S104 581 N S88->9_305->S104
1634.2000 M55 1000000 6 1469.2000 S117 S26 575 N S117->S206->7_275->S134->S113->4_245->S26
1635.2000 M25 1000000 2 1560.2000 S187 S26 573 N S187->4_245->S26
1644.5000 M185 1000000 3 1089.5000 S115 S52 581 N S115->S195->3_234->S52
1652.6000 M392 1000000 2 476.6000 S170 S94 592 N S170->7_275->S94
1683.6000 M44 1000000 5 1551.6000 S108 S20 574 N S108->S57->4_244->S161->2_225->S20
1684.6000 M24 1000000 2 1612.6000 S136 S20 573 N S136->2_225->S20
1694.7000 M461 1000000 3 311.7000 S93 S100 594 N S93->S5->6T_260->S100
1724.1000 M327 1000000 4 743.1000 S108 S124 587 N S108->S57->4_246->7_275->S124
1729.2000 M460 1000000 2 349.2000 S103 S199 594 N S103->4_246->S199
1730.2000 M202 1000000 4 1124.2000 S133 S199 581 N S133->4_245->S110->4_246->S199
1761.6000 M258 1000000 2 987.6000 S124 S144 583 N S124->2_224->S144
1779.5000 M364 1000000 5 687.5000 S105 S131 588 N S105->9_305->S211->S207->2_225->S131
1780.4000 M229 1000000 4 1093.4000 S7 S5 581 N S7->S211->S20->9_305->S5
1788.5000 M113 1000000 2 1449.5000 S20 S93 575 N S20->9_305->S93
1817.1000 M150 1000000 2 1367.1000 S81 S47 577 N S81->7_276->S47
1822.2000 M375 1000000 2 697.2000 S112 S124 588 N S112->6T_260->S124
1855.3000 M75 1000000 5 1630.3000 S105 S72 572 N S105->9_305->S211->S207->2_225->S72
1904.3000 M504 1000000 2 392.3000 S126 S184 593 N S126->3_234->S184
1915.4000 M128 1000000 2 1531.4000 S202 S151 574 N S202->2_224->S151
1938.3000 M429 1000000 4 651.3000 S47 S117 589 N S47->S94->3_234->9_305->S117
1946.5000 M136 1000000 3 1538.5000 S151 S189 574 N S151->7_275->3_234->S189
1947.5000 M64 1000000 2 1755.5000 S94 S189 570 N S94->3_234->S189
1964.9000 M555 1000000 3 299.9000 S7 S147 595 N S7->S207->7_275->S147
1965.9000 M385 1000000 3 810.9000 S206 S65 586 N S206->S117->6T_260->S65
1982.7000 M410 1000000 3 752.7000 S93 S187 587 N S93->6T_260->9_305->S187
1998.2000 M443 1000000 3 669.2000 S189 S23 588 N S189->S172->3_234->S23
2011.6000 M140 1000000 3 1591.6000 S65 S3 573 N S65->7_276->7_275->S3
2016.2000 M222 1000000 5 1350.2000 S144 S14 577 N S144->S10->2_225->S64->2_224->S14
2019.8000 M14 1000000 5 1977.8000 S192 S38 567 N S192->S72->2_224->S131->2_225->S38
2020.4000 M357 1000000 3 949.4000 S26 S118 584 N S26->S45->4_245->S118
2033.5000 M554 1000000 4 371.5000 S127 S49 593 N S127->4_247->3_234->4_246->S49
2049.3000 M219 1000000 2 1392.3000 S65 S104 576 N S65->7_276->S104
2062.6000 M268 1000000 4 1258.6000 S58 S82 579 N S58->3_234->S112->9_305->S82
2063.6000 M345 1000000 5 1028.6000 S5 S82 582 N S5->3_234->S104->7_275->9_305->S82
2077.8000 M560 1000000 2 397.8000 S104 S8 593 N S104->3_235->S8
2079.4000 M70 1000000 5 1869.4000 S2 S134 568 N S2->S27->2_225->S102->2_224->S134
2086.9000 M454 1000000 3 724.9000 S148 S117 587 N S148->S97->7_277->S117
2090.1000 M27 1000000 2 2009.1000 S71 S81 566 N S71->7_275->S81
2090.7000 M92 1000000 4 1814.7000 S184 S133 569 N S184->3_235->S127->4_247->S133
2093.3000 M446 1000000 3 755.3000 S180 S25 587 N S180->S110->4_246->S25
2095.0000 M698 1000000 1 1.0000 S48 S120 599 N S48->S120
2121.3000 M285 1000000 5 1266.3000 S104 S149 578 N S104->S55->3_234->S33->9_305->S149
2134.7000 M360 1000000 5 1054.7000 S155 S132 582 N S155->6T_260->S151->S187->2_224->S132
2147.5000 M277 1000000 3 1316.5000 S154 S56 578 N S154->S9->7_275->S56
2148.5000 M21 1000000 2 2085.5000 S83 S56 565 N S83->7_275->S56
2150.5000 M422 1000000 4 884.5000 S211 S201 585 N S211->S7->3_235->7_275->S201
2151.5000 M347 1000000 4 1110.5000 S119 S201 581 N S119->3_235->S100->7_275->S201
2151.9000 M80 1000000 4 1911.9000 S184 S110 568 N S184->3_235->S127->4_247->S110
2163.0000 M183 1000000 3 1614.0000 S5 S20 573 N S5->9_306->S211->S20
2168.0000 M556 1000000 3 500.0000 S61 S28 591 N S61->S92->4_245->S28
2175.3000 M266 1000000 5 1377.3000 S206 S22 577 N S206->S117->6T_260->S104->3_235->S22
2176.3000 M182 1000000 5 1630.3000 S31 S89 572 N S31->S14->2_225->S8->3_235->S89
2177.3000 M203 1000000 5 1568.3000 S149 S22 573 N S149->S84->6T_260->S117->3_235->S22
