# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
220.0000 M43 5000000 1 5.0000 S3 S1 399 N S3->S1
656.5000 M71 5000000 2 301.5000 S24 S20 394 N S24->C_125->S20
765.0000 M152 5000000 1 5.0000 S9 S6 399 N S9->S6
774.8000 M90 5000000 2 324.8000 S26 S12 394 N S26->C_124->S12
1013.1000 M100 5000000 2 513.1000 S53 S58 391 N S53->A_61->S58
1077.8000 M45 5000000 2 852.8000 S51 S55 385 N S51->B_93->S55
1078.9000 M74 5000000 2 708.9000 S22 S58 388 N S22->A_62->S58
1138.0000 M73 5000000 2 773.0000 S24 S9 387 N S24->C_125->S9
1143.0000 M55 5000000 2 868.0000 S24 S9 385 N S24->C_125->S9
1257.0000 M83 5000000 2 842.0000 S56 S57 385 N S56->B_93->S57
1315.4000 M40 5000000 2 1115.4000 S58 S13 381 N S58->A_61->S13
1316.3000 M106 5000000 2 786.3000 S5 S3 386 N S5->C_125->S3
1320.4000 M203 5000000 2 305.4000 S1 S13 394 N S1->A_61->S13
1321.3000 M109 5000000 2 776.3000 S8 S3 387 N S8->C_125->S3
1333.5000 M63 5000000 2 1018.5000 S14 S6 383 N S14->B_94->S6
1374.7000 M80 5000000 2 974.7000 S45 S2 383 N S45->B_93->S2
1376.3000 M72 5000000 2 1016.3000 S26 S5 383 N S26->C_124->S5
1379.7000 M88 5000000 2 939.7000 S34 S2 384 N S34->B_94->S2
1380.5000 M154 5000000 2 610.5000 S58 S18 389 N S58->A_61->S18
1496.5000 M29 5000000 2 1351.5000 S58 S22 377 N S58->A_61->S22
1558.1000 M164 5000000 2 738.1000 S11 S60 387 N S11->C_125->S60
1621.4000 M192 5000000 2 661.4000 S6 S19 388 N S6->B_93->S19
1674.0000 M130 5000000 2 1024.0000 S53 S25 382 N S53->A_61->S25
1679.0000 M170 5000000 2 829.0000 S3 S25 386 N S3->A_61->S25
1681.6000 M115 5000000 2 1106.6000 S17 S11 381 N S17->C_124->S11
1856.2000 M47 5000000 2 1621.2000 S59 S12 372 N S59->C_125->S12
1858.5000 M51 5000000 2 1603.5000 S9 S27 373 N S9->B_93->S27
1860.2000 M65 5000000 2 1535.2000 S31 S16 374 N S31->C_124->S16
1861.2000 M137 5000000 2 1176.2000 S8 S12 380 N S8->C_125->S12
1865.2000 M298 5000000 2 375.2000 S11 S16 393 N S11->C_124->S16
1866.2000 M277 5000000 2 481.2000 S59 S12 391 N S59->C_125->S12
1870.2000 M87 5000000 2 1435.2000 S4 S16 376 N S4->C_124->S16
1917.0000 M46 5000000 2 1687.0000 S25 S32 371 N S25->A_61->S32
1975.0000 M91 5000000 2 1520.0000 S45 S29 374 N S45->B_93->S29
1980.0000 M168 5000000 2 1140.0000 S52 S29 381 N S52->B_93->S29
2035.2000 M27 5000000 2 1900.2000 S18 S41 368 N S18->A_62->S41
2042.2000 M21 5000000 2 1937.2000 S24 S23 367 N S24->C_125->S23
2156.5000 M54 5000000 2 1886.5000 S26 S24 368 N S26->C_124->S24
2158.8000 M13 5000000 2 2093.8000 S55 S47 365 N S55->B_94->S47
2221.6000 M219 5000000 2 1126.6000 S9 S28 381 N S9->C_124->S28
2226.6000 M117 5000000 2 1641.6000 S59 S28 372 N S59->C_124->S28
2231.6000 M85 5000000 2 1806.6000 S4 S28 369 N S4->C_124->S28
2278.7000 M346 5000000 2 548.7000 S12 S31 390 N S12->C_125->S31
2339.4000 M66 5000000 2 2009.4000 S14 S42 366 N S14->B_94->S42
2340.1000 M158 5000000 2 1550.1000 S9 S37 374 N S9->B_93->S37
2396.2000 M30 5000000 2 2246.2000 S11 S33 362 N S11->C_124->S33
2398.7000 M247 5000000 2 1163.7000 S59 S35 380 N S59->C_125->S35
2457.2000 M391 5000000 2 502.2000 S34 S38 391 N S34->B_93->S38
2457.5000 M195 5000000 2 1482.5000 S9 S40 375 N S9->B_94->S40
2573.1000 M228 5000000 2 1433.1000 S51 S39 376 N S51->B_94->S39
2578.1000 M38 5000000 2 2388.1000 S38 S39 360 N S38->B_94->S39
2641.7000 M301 5000000 2 1136.7000 S40 S15 381 N S40->B_94->S15
2646.7000 M92 5000000 2 2186.7000 S45 S15 363 N S45->B_94->S15
2651.7000 M24 5000000 2 2531.7000 S55 S15 357 N S55->B_94->S15
2759.3000 M221 5000000 2 1654.3000 S2 S0 372 N S2->B_94->S0
4800.0000 M959 5000000 1 5.0000 S1 S3 399 N S1->S3
6555.0000 M1310 5000000 1 5.0000 S58 S57 399 N S58->S57
8570.0000 M1713 5000000 1 5.0000 S57 S58 399 N S57->S58
10810.0000 M2161 5000000 1 5.0000 S57 S58 399 N S57->S58
11180.0000 M2235 5000000 1 5.0000 S6 S9 399 N S6->S9
15425.0000 M3084 5000000 1 5.0000 S9 S6 399 N S9->S6
15610.0000 M3121 5000000 1 5.0000 S58 S57 399 N S58->S57
16450.0000 M3289 5000000 1 5.0000 S9 S6 399 N S9->S6
16794.8000 M1211 5000000 2 10739.8000 S8 S5 221 N S8->C_126->S5
17040.0000 M293 5000000 2 15575.0000 S23 S35 140 N S23->C_125->S35
17096.3000 M1884 5000000 2 7676.3000 S10 S5 272 N S10->C_127->S5
17098.2000 M2871 5000000 2 2743.2000 S9 S60 354 N S9->C_126->S60
17200.0000 M3439 5000000 1 5.0000 S6 S9 399 N S6->S9
17218.8000 M703 5000000 2 13703.8000 S30 S25 171 N S30->A_61->S25
17221.3000 M1973 5000000 2 7356.3000 S16 S8 277 N S16->C_124->S8
17223.8000 M234 5000000 2 16053.8000 S30 S25 132 N S30->A_61->S25
17340.0000 M426 5000000 2 15210.0000 S37 S36 146 N S37->B_93->S36
17340.2000 M2838 5000000 2 3150.2000 S54 S7 347 N S54->A_63->S7
17393.8000 M261 5000000 2 16088.8000 S30 S22 131 N S30->A_61->S22
17454.5000 M187 5000000 2 16519.5000 S16 S5 124 N S16->C_124->S5
17455.4000 M2299 5000000 2 5960.4000 S58 S13 300 N S58->A_63->S13
17457.3000 M1816 5000000 2 8377.3000 S51 S57 260 N S51->B_96->S57
17502.3000 M3272 5000000 2 1142.3000 S12 S1 380 N S12->C_128->S1
17515.8000 M1959 5000000 2 7720.8000 S28 S3 271 N S28->C_124->S3
17520.7000 M353 5000000 2 15755.7000 S43 S50 137 N S43->A_62->S50
17540.8000 M177 5000000 2 16655.8000 S5 S1 122 N S5->C_124->S1
17545.8000 M411 5000000 2 15490.8000 S11 S1 141 N S11->C_124->S1
