# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
377.1000 M152 5000000 2 225.1000 S28 S113 596 N S28->4_244->S113
591.0000 M35 5000000 2 556.0000 S157 S164 590 N S157->3_234->S164
703.0000 M698 5000000 1 5.0000 S48 S120 599 N S48->S120
715.5000 M286 5000000 2 429.5000 S96 S149 592 N S96->7_275->S149
824.3000 M357 5000000 2 467.3000 S26 S118 592 N S26->4_246->S118
876.6000 M228 5000000 2 648.6000 S148 S151 589 N S148->7_275->S151
886.0000 M880 5000000 1 6.0000 S108 S57 599 N S108->S57
892.0000 M454 5000000 2 438.0000 S148 S117 592 N S148->7_275->S117
912.1000 M189 5000000 2 723.1000 S195 S187 587 N S195->3_234->S187
950.7000 M144 5000000 2 806.7000 S19 S174 586 N S19->4_246->S174
971.9000 M556 5000000 2 415.9000 S61 S28 593 N S61->4_246->S28
974.0000 M969 5000000 1 5.0000 S102 S64 599 N S102->S64
1039.6000 M522 5000000 2 517.6000 S113 S2 591 N S113->2_225->S2
1044.6000 M39 5000000 2 1005.6000 S144 S2 583 N S144->2_225->S2
1059.7000 M360 5000000 2 699.7000 S155 S132 588 N S155->7_275->S132
1069.0000 M1064 5000000 1 5.0000 S121 S51 599 N S121->S51
1070.3000 M448 5000000 2 622.3000 S161 S156 589 N S161->2_225->S156
1087.0000 M1082 5000000 1 5.0000 S96 S83 599 N S96->S83
1152.8000 M325 5000000 2 827.8000 S142 S187 586 N S142->6T_260->S187
1208.0000 M826 5000000 2 382.0000 S156 S102 593 N S156->2_225->S102
1219.3000 M799 5000000 2 420.3000 S15 S31 592 N S15->4_246->S31
1246.7000 M204 5000000 2 1042.7000 S97 S170 582 N S97->7_275->S170
1249.7000 M577 5000000 2 672.7000 S186 S113 588 N S186->4_245->S113
1273.7000 M143 5000000 2 1130.7000 S207 S181 581 N S207->2_224->S181
1278.7000 M263 5000000 2 1015.7000 S20 S181 583 N S20->2_224->S181
1295.1000 M238 5000000 2 1057.1000 S152 S5 582 N S152->7_275->S5
1325.6000 M250 5000000 2 1075.6000 S30 S161 582 N S30->4_245->S161
1348.6000 M338 5000000 2 1010.6000 S187 S93 583 N S187->6T_260->S93
1348.6000 M582 5000000 2 766.6000 S206 S100 587 N S206->3_234->S100
1353.6000 M461 5000000 2 892.6000 S93 S100 585 N S93->3_234->S100
1371.9000 M320 5000000 2 1051.9000 S187 S108 582 N S187->4_245->S108
1373.3000 M132 5000000 2 1241.3000 S32 S136 579 N S32->2_224->S136
1400.9000 M34 5000000 2 1366.9000 S187 S141 577 N S187->2_225->S141
1424.1000 M669 5000000 2 755.1000 S183 S55 587 N S183->7_275->S55
1429.1000 M361 5000000 2 1068.1000 S112 S55 582 N S112->7_275->S55
1434.1000 M174 5000000 2 1260.1000 S97 S55 578 N S97->7_275->S55
1438.6000 M53 5000000 2 1385.6000 S59 S119 576 N S59->3_234->S119
1441.8000 M417 5000000 2 1024.8000 S158 S47 582 N S158->9_305->S47
1469.4000 M1145 5000000 2 324.4000 S31 S28 594 N S31->4_245->S28
1475.2000 M628 5000000 2 847.2000 S136 S74 585 N S136->2_225->S74
1477.0000 M329 5000000 2 1148.0000 S134 S9 580 N S134->7_275->S9
1477.6000 M384 5000000 2 1093.6000 S77 S102 581 N S77->2_224->S102
1525.4000 M470 5000000 2 1055.4000 S57 S103 582 N S57->4_246->S103
1530.3000 M149 5000000 2 1381.3000 S17 S51 576 N S17->3_234->S51
1584.6000 M1214 5000000 2 370.6000 S8 S30 593 N S8->4_246->S30
1589.6000 M1116 5000000 2 473.6000 S132 S141 592 N S132->4_246->S141
1597.0000 M1592 5000000 1 5.0000 S134 S113 599 N S134->S113
1604.5000 M165 5000000 2 1439.5000 S88 S104 576 N S88->9_305->S104
1609.5000 M793 5000000 2 816.5000 S88 S55 586 N S88->9_305->S55
1642.2000 M503 5000000 2 1139.2000 S189 S154 581 N S189->3_235->S154
1644.4000 M798 5000000 2 846.4000 S151 S130 585 N S151->3_234->S130
1649.4000 M185 5000000 2 1464.4000 S115 S52 575 N S115->3_234->S52
1656.6000 M392 5000000 2 1264.6000 S170 S94 578 N S170->7_275->S94
1672.9000 M25 5000000 2 1647.9000 S187 S26 572 N S187->4_245->S26
1703.1000 M659 5000000 2 1044.1000 S117 S107 582 N S117->3_234->S107
1705.4000 M1357 5000000 2 348.4000 S33 S55 594 N S33->3_235->S55
1707.4000 M24 5000000 2 1683.4000 S136 S20 571 N S136->2_225->S20
1714.7000 M755 5000000 2 959.7000 S149 S100 584 N S149->6T_260->S100
1719.5000 M1476 5000000 2 243.5000 S190 S161 595 N S190->2_227->S161
1727.9000 M375 5000000 2 1352.9000 S112 S124 577 N S112->7_275->S124
1733.1000 M202 5000000 2 1531.1000 S133 S199 574 N S133->4_246->S199
1763.6000 M603 5000000 2 1160.6000 S133 S109 580 N S133->4_246->S109
1765.6000 M258 5000000 2 1507.6000 S124 S144 574 N S124->2_224->S144
1783.5000 M229 5000000 2 1554.5000 S7 S5 574 N S7->9_305->S5
1792.4000 M786 5000000 2 1006.4000 S148 S83 583 N S148->7_277->S83
1798.7000 M481 5000000 2 1317.7000 S155 S119 578 N S155->6T_260->S119
1803.5000 M1193 5000000 2 610.5000 S83 S5 589 N S83->9_306->S5
1803.5000 M113 5000000 2 1690.5000 S20 S93 571 N S20->9_305->S93
1816.0000 M1811 5000000 1 5.0000 S204 S11 599 N S204->S11
1816.2000 M1143 5000000 2 673.2000 S51 S5 588 N S51->3_235->S5
1827.9000 M1434 5000000 2 393.9000 S9 S42 593 N S9->9_305->S42
1829.8000 M445 5000000 2 1384.8000 S183 S88 576 N S183->7_275->S88
1832.5000 M150 5000000 2 1682.5000 S81 S47 571 N S81->7_276->S47
1834.8000 M1294 5000000 2 540.8000 S94 S88 590 N S94->7_275->S88
1849.3000 M1017 5000000 2 832.3000 S18 S115 586 N S18->3_236->S115
1851.6000 M804 5000000 2 1047.6000 S62 S109 582 N S62->4_247->S109
1870.8000 M843 5000000 2 1027.8000 S5 S42 582 N S5->3_235->S42
1879.3000 M1054 5000000 2 825.3000 S81 S100 586 N S81->7_276->S100
1882.3000 M872 5000000 2 1010.3000 S116 S192 583 N S116->2_225->S192
1889.4000 M385 5000000 2 1504.4000 S206 S65 574 N S206->7_275->S65
1889.4000 M891 5000000 2 998.4000 S90 S33 583 N S90->7_276->S33
1891.8000 M1322 5000000 2 569.8000 S93 S112 590 N S93->9_305->S112
1895.3000 M307 5000000 2 1588.3000 S192 S187 573 N S192->2_224->S187
1900.3000 M635 5000000 2 1265.3000 S209 S187 578 N S209->2_224->S187
1905.3000 M128 5000000 2 1777.3000 S202 S151 570 N S202->2_224->S151
1909.0000 M504 5000000 2 1405.0000 S126 S184 576 N S126->3_234->S184
