# time  ID  size  hopcount  deliveryTime  fromHost  toHost  remainingTtl  isResponse  path
587.0000 M35 5000000 3 482.0000 S157 S164 191 N S157->S17->3_234->S164
833.4000 M88 5000000 2 569.4000 S32 S114 190 N S32->2_224->S114
892.6000 M286 5000000 2 34.6000 S96 S149 199 N S96->6T_260->S149
908.1000 M189 5000000 3 341.1000 S195 S187 194 N S195->S115->3_234->S187
917.9000 M144 5000000 3 485.9000 S19 S174 191 N S19->S118->4_246->S174
998.6000 M39 5000000 4 881.6000 S144 S2 185 N S144->S10->2_225->S27->S2
1101.8000 M245 5000000 3 366.8000 S19 S132 193 N S19->S118->4_246->S132
1128.4000 M188 5000000 4 564.4000 S108 S152 190 N S108->S57->4_246->7_275->S152
1136.4000 M228 5000000 3 452.4000 S148 S151 192 N S148->S97->6T_260->S151
1139.4000 M325 5000000 4 164.4000 S142 S187 197 N S142->S155->6T_260->S151->S187
1152.5000 M152 5000000 2 696.5000 S28 S113 188 N S28->4_246->S113
1240.3000 M275 5000000 3 415.3000 S14 S134 193 N S14->S31->4_245->S134
1245.7000 M143 5000000 3 816.7000 S207 S181 186 N S207->S7->2_224->S181
1246.7000 M263 5000000 2 457.7000 S20 S181 192 N S20->2_224->S181
1291.1000 M238 5000000 2 577.1000 S152 S5 190 N S152->7_275->S5
1302.4000 M250 5000000 3 552.4000 S30 S161 190 N S30->S116->4_245->S161
1337.9000 M5 5000000 2 1322.9000 S194 S56 177 N S194->7_276->S56
1344.6000 M338 5000000 3 330.6000 S187 S93 194 N S187->S151->6T_260->S93
1367.9000 M320 5000000 2 407.9000 S187 S108 193 N S187->4_245->S108
1369.3000 M132 5000000 2 973.3000 S32 S136 183 N S32->2_224->S136
1373.3000 M337 5000000 3 362.3000 S197 S141 193 N S197->S136->2_225->S141
1374.3000 M34 5000000 3 1272.3000 S187 S141 178 N S187->S151->2_225->S141
1420.0000 M30 5000000 2 1330.0000 S101 S211 177 N S101->3_234->S211
1420.1000 M174 5000000 2 898.1000 S97 S55 185 N S97->7_275->S55
1424.3000 M417 5000000 2 173.3000 S158 S47 197 N S158->9_305->S47
1434.6000 M53 5000000 2 1275.6000 S59 S119 178 N S59->3_234->S119
1461.3000 M153 5000000 2 1002.3000 S51 S124 183 N S51->3_235->S124
1470.9000 M329 5000000 2 483.9000 S134 S9 191 N S134->7_275->S9
1479.2000 M99 5000000 2 1182.2000 S7 S64 180 N S7->2_224->S64
1502.5000 M220 5000000 2 842.5000 S127 S211 185 N S127->3_235->S211
1515.6000 M361 5000000 2 432.6000 S112 S55 192 N S112->6T_260->S55
1551.6000 M7 5000000 2 1530.6000 S207 S196 174 N S207->3_234->S196
1587.8000 M356 5000000 2 519.8000 S151 S118 191 N S151->4_245->S118
1600.6000 M165 5000000 2 1105.6000 S88 S104 181 N S88->9_305->S104
1634.2000 M25 5000000 2 1559.2000 S187 S26 174 N S187->4_245->S26
1644.4000 M185 5000000 2 1089.4000 S115 S52 181 N S115->3_234->S52
1652.6000 M392 5000000 2 476.6000 S170 S94 192 N S170->7_275->S94
1680.2000 M24 5000000 2 1608.2000 S136 S20 173 N S136->2_225->S20
1694.7000 M461 5000000 3 311.7000 S93 S100 194 N S93->S5->6T_260->S100
1723.9000 M327 5000000 4 742.9000 S108 S124 187 N S108->S57->4_246->7_275->S124
1729.2000 M460 5000000 2 349.2000 S103 S199 194 N S103->4_246->S199
1730.2000 M202 5000000 3 1124.2000 S133 S199 181 N S133->S103->4_246->S199
1761.6000 M258 5000000 2 987.6000 S124 S144 183 N S124->2_224->S144
1779.6000 M229 5000000 3 1092.6000 S7 S5 181 N S7->S207->9_305->S5
1788.6000 M113 5000000 2 1449.6000 S20 S93 175 N S20->9_305->S93
1814.3000 M150 5000000 2 1364.3000 S81 S47 177 N S81->7_276->S47
1822.2000 M375 5000000 2 697.2000 S112 S124 188 N S112->6T_260->S124
1874.1000 M105 5000000 2 1559.1000 S124 S59 174 N S124->3_235->S59
1899.4000 M128 5000000 2 1515.4000 S202 S151 174 N S202->2_224->S151
1904.3000 M504 5000000 2 392.3000 S126 S184 193 N S126->3_234->S184
1939.2000 M429 5000000 4 652.2000 S47 S117 189 N S47->S94->3_234->9_305->S117
1947.5000 M136 5000000 3 1539.5000 S151 S189 174 N S151->S187->3_234->S189
1948.5000 M64 5000000 2 1756.5000 S94 S189 170 N S94->3_234->S189
1964.4000 M555 5000000 3 299.4000 S7 S147 195 N S7->S207->7_275->S147
1965.9000 M385 5000000 3 810.9000 S206 S65 186 N S206->S117->6T_260->S65
1981.1000 M410 5000000 3 751.1000 S93 S187 187 N S93->S5->9_305->S187
1998.2000 M443 5000000 3 669.2000 S189 S23 188 N S189->S172->3_234->S23
2011.6000 M140 5000000 3 1591.6000 S65 S3 173 N S65->7_276->7_275->S3
2019.8000 M14 5000000 3 1977.8000 S192 S38 167 N S192->S114->2_225->S38
2020.4000 M357 5000000 3 949.4000 S26 S118 184 N S26->S45->4_245->S118
2021.2000 M222 5000000 2 1355.2000 S144 S14 177 N S144->2_224->S14
2033.5000 M554 5000000 3 371.5000 S127 S49 193 N S127->S123->4_246->S49
2049.3000 M219 5000000 2 1392.3000 S65 S104 176 N S65->7_276->S104
2064.1000 M560 5000000 2 384.1000 S104 S8 193 N S104->3_235->S8
2064.6000 M345 5000000 2 1029.6000 S5 S82 182 N S5->9_305->S82
2079.4000 M70 5000000 2 1869.4000 S2 S134 168 N S2->2_224->S134
2086.9000 M27 5000000 2 2005.9000 S71 S81 166 N S71->7_275->S81
2086.9000 M454 5000000 3 724.9000 S148 S117 187 N S148->S97->7_277->S117
2090.7000 M92 5000000 4 1814.7000 S184 S133 169 N S184->3_235->S127->4_247->S133
2093.3000 M446 5000000 3 755.3000 S180 S25 187 N S180->S110->4_246->S25
2095.0000 M698 5000000 1 1.0000 S48 S120 199 N S48->S120
2121.3000 M285 5000000 3 1266.3000 S104 S149 178 N S104->S55->9_305->S149
2147.5000 M277 5000000 3 1316.5000 S154 S56 178 N S154->S9->7_275->S56
2148.5000 M21 5000000 2 2085.5000 S83 S56 165 N S83->7_275->S56
2150.5000 M422 5000000 3 884.5000 S211 S201 185 N S211->S207->7_275->S201
2151.5000 M347 5000000 2 1110.5000 S119 S201 181 N S119->7_275->S201
2151.9000 M80 5000000 4 1911.9000 S184 S110 168 N S184->3_235->S127->4_247->S110
2168.0000 M556 5000000 3 500.0000 S61 S28 191 N S61->S92->4_245->S28
2170.8000 M183 5000000 3 1621.8000 S5 S20 172 N S5->S93->9_306->S20
2175.3000 M266 5000000 2 1377.3000 S206 S22 177 N S206->3_235->S22
2176.3000 M256 5000000 2 1408.3000 S154 S89 176 N S154->3_235->S89
2188.5000 M172 5000000 3 1672.5000 S72 S173 172 N S72->S114->2_225->S173
2204.2000 M522 5000000 2 638.2000 S113 S2 189 N S113->2_227->S2
2206.0000 M312 5000000 2 1270.0000 S132 S190 178 N S132->2_224->S190
2210.9000 M178 5000000 4 1676.9000 S199 S44 172 N S199->4_245->S111->4_246->S44
2214.8000 M438 5000000 2 900.8000 S150 S42 184 N S150->3_236->S42
2230.7000 M272 5000000 2 1414.7000 S163 S96 176 N S163->9_305->S96
2230.9000 M33 5000000 2 2131.9000 S67 S170 164 N S67->7_276->S170
2231.7000 M313 5000000 2 1292.7000 S55 S83 178 N S55->9_305->S83
2239.2000 M379 5000000 2 1102.2000 S111 S62 181 N S111->4_246->S62
2240.2000 M260 5000000 3 1460.2000 S180 S62 175 N S180->S110->4_246->S62
2255.1000 M360 5000000 3 1175.1000 S155 S132 180 N S155->S142->7_277->S132
2265.6000 M617 5000000 3 414.6000 S112 S156 193 N S112->9_305->2_227->S156
2266.6000 M448 5000000 2 922.6000 S161 S156 184 N S161->2_227->S156
2303.7000 M196 5000000 2 1715.7000 S40 S168 171 N S40->7_275->S168
2304.4000 M558 5000000 4 630.4000 S124 S29 189 N S124->7_275->S119->6T_260->S29
2304.7000 M68 5000000 3 2100.7000 S96 S168 164 N S96->S83->7_275->S168
2305.4000 M606 5000000 2 487.4000 S135 S29 191 N S135->6T_260->S29
2312.2000 M311 5000000 2 1379.2000 S1 S97 177 N S1->9_305->S97
2313.2000 M589 5000000 3 546.2000 S117 S97 190 N S117->S206->9_305->S97
2329.4000 M390 5000000 2 1159.4000 S41 S158 180 N S41->9_306->S158
2359.5000 M372 5000000 3 1243.5000 S58 S101 179 N S58->3_236->3_235->S101
